ID_SITIO;LOCALIDAD;PROVINCIA;POBLACION;PLAN;Latitud;Longitud
3550;VILLA RUIZ;BUENOS AIRES;477;LOCALIDAD CONECTADA;-34,43074160000;-59,26131660000
3595;VILLALONGA;BUENOS AIRES;4517;LOCALIDAD CONECTADA;-39,91121700000;-62,61527800000
3596;VILLANUEVA;BUENOS AIRES;537;LOCALIDAD CONECTADA;-35,67503600000;-58,43599200000
3600;VI헤;BUENOS AIRES;464;LOCALIDAD CONECTADA;-33,98985300000;-60,23051000000
3638;ZARATE;BUENOS AIRES;98522;LOCALIDAD CONECTADA;-34,10519400000;-59,04827800000
3639;ZAVALIA;BUENOS AIRES;327;LOCALIDAD CONECTADA;-34,89458000000;-61,00792700000
1287;CABA;CABA;2954644;LOCALIDAD CONECTADA;-34,60242600000;-58,37964100000
207;AMADORES;CATAMARCA;172;LOCALIDAD CONECTADA;-28,26178300000;-65,63783300000
514;BELEN;CATAMARCA;12256;LOCALIDAD CONECTADA;-27,64672222000;-67,02038889000
643;CAPAYAN;CATAMARCA;636;LOCALIDAD CONECTADA;-28,76009200000;-66,04873900000
707;CASPICHANGO;CATAMARCA;39;LOCALIDAD CONECTADA;-26,73287800000;-65,95222200000
745;CERRO NEGRO;CATAMARCA;24;LOCALIDAD CONECTADA;-28,25919400000;-67,13544400000
762;CHA헤R PUNCO;CATAMARCA;1736;LOCALIDAD CONECTADA;-26,70944200000;-66,06675200000
807;CHUMBICHA;CATAMARCA;4531;LOCALIDAD CONECTADA;-28,85701380000;-66,23546660000
875;COLONIA DEL VALLE;CATAMARCA;854;LOCALIDAD CONECTADA;-28,65305800000;-65,86805800000
906;COLONIA NUEVA CONETA;CATAMARCA;1951;LOCALIDAD CONECTADA;-28,57900300000;-65,83495800000
963;CONDOR HUASI;CATAMARCA;254;LOCALIDAD CONECTADA;-27,49542200000;-67,09583100000
965;CONETA;CATAMARCA;653;LOCALIDAD CONECTADA;-28,58583300000;-65,89055600000
1158;EL DESMONTE;CATAMARCA;144;LOCALIDAD CONECTADA;-26,88487778000;-66,09943611000
1210;EL PORTEZUELO;CATAMARCA;410;LOCALIDAD CONECTADA;-28,47222220000;-65,63611110000
1215;EL PUEBLITO;CATAMARCA;58;LOCALIDAD CONECTADA;-28,28986100000;-67,16272200000
1234;EL SALADO;CATAMARCA;574;LOCALIDAD CONECTADA;-28,30485800000;-67,24676100000
1349;FAMATANCA;CATAMARCA;589;LOCALIDAD CONECTADA;-26,77861100000;-66,08283300000
1402;FUERTE QUEMADO;CATAMARCA;459;LOCALIDAD CONECTADA;-26,62673527000;-66,04818923000
1581;HUALFIN;CATAMARCA;987;LOCALIDAD CONECTADA;-27,22338900000;-66,83344400000
1586;HUAYCAMA 1;CATAMARCA;166;LOCALIDAD CONECTADA;-28,51393100000;-65,67281700000
1591;HUILLAPIMA;CATAMARCA;2416;LOCALIDAD CONECTADA;-28,72434200000;-65,97689400000
1654;JACIPUNCO;CATAMARCA;361;LOCALIDAD CONECTADA;-27,24221400000;-67,00504200000
1923;LA BAJADA;CATAMARCA;141;LOCALIDAD CONECTADA;-28,38161900000;-65,62066900000
1810;LA MERCED;CATAMARCA;1759;LOCALIDAD CONECTADA;-28,15392500000;-65,66036400000
1842;LA PUNTILLA;CATAMARCA;236;LOCALIDAD CONECTADA;-27,68553545000;-66,99396451000
1873;LA VI헤;CATAMARCA;129;LOCALIDAD CONECTADA;-28,03724065000;-65,59662627000
3742;LAS JUNTAS;CATAMARCA;304;LOCALIDAD CONECTADA;-27,53592222000;-67,11920833000
1971;LAS MOJARRAS;CATAMARCA;959;LOCALIDAD CONECTADA;-26,67357800000;-66,05747200000
2048;LONDRES;CATAMARCA;2456;LOCALIDAD CONECTADA;-27,71688100000;-67,13912500000
2055;LORO HUASI;CATAMARCA;1547;LOCALIDAD CONECTADA;-26,73615800000;-66,05340800000
2108;LOS NACIMIENTOS;CATAMARCA;215;LOCALIDAD CONECTADA;-27,16544400000;-66,73550000000
2283;MIRAFLORES;CATAMARCA;1650;LOCALIDAD CONECTADA;-28,59799160000;-65,90390550000
2316;MONTE POTRERO;CATAMARCA;186;LOCALIDAD CONECTADA;-28,18005800000;-65,66256100000
2440;PALO LABRADO;CATAMARCA;223;LOCALIDAD CONECTADA;-28,31832800000;-65,61936700000
2656;PUERTA DE CORRAL QUEMADO;CATAMARCA;575;LOCALIDAD CONECTADA;-27,22583600000;-66,92222200000
2657;PUERTA DE SAN JOSE;CATAMARCA;277;LOCALIDAD CONECTADA;-27,54897200000;-67,00467800000
2697;PUNTA DE BALASTO;CATAMARCA;177;LOCALIDAD CONECTADA;-26,95247800000;-66,13434200000
2723;QUIROS;CATAMARCA;1156;LOCALIDAD CONECTADA;-28,78586400000;-65,11100300000
2758;RECREO;CATAMARCA;11847;LOCALIDAD CONECTADA;-26,80560600000;-66,07272500000
2921;SAN FERNANDO DEL VALLE DE CATAMARCA;CATAMARCA;167096;LOCALIDAD CONECTADA;-28,45730000000;-65,76640000000
3747;SAN JOSE;CATAMARCA;10242;LOCALIDAD CONECTADA;-26,80560600000;-66,07272500000
2958;SAN JOSE;CATAMARCA;10242;LOCALIDAD CONECTADA;-26,80560600000;-66,07272500000
3061;SANTA CRUZ;CATAMARCA;122;LOCALIDAD CONECTADA;-28,50048600000;-65,66819200000
3079;SANTA MARIA;CATAMARCA;11648;LOCALIDAD CONECTADA;-26,69868900000;-66,04104200000
3591;VILLA VIL;CATAMARCA;481;LOCALIDAD CONECTADA;-27,09354100000;-66,82350800000
3625;YAPES;CATAMARCA;129;LOCALIDAD CONECTADA;-26,84455556000;-66,07802500000
324;AVIA TERAI;CHACO;6203;LOCALIDAD CONECTADA;-26,68630600000;-60,72969400000
769;CHARADAI;CHACO;1519;LOCALIDAD CONECTADA;-27,65433056000;-59,86046667000
846;COLONIA ABORIGEN;CHACO;1272;LOCALIDAD CONECTADA;-26,95636700000;-60,20323100000
863;COLONIA BENITEZ;CHACO;2212;LOCALIDAD CONECTADA;-27,33250600000;-58,94691700000
912;COLONIA POPULAR;CHACO;191;LOCALIDAD CONECTADA;-27,27611100000;-59,14869400000
960;CONCEPCION DEL BERMEJO;CHACO;5309;LOCALIDAD CONECTADA;-26,59938900000;-60,94841700000
1023;COTE LAI;CHACO;1323;LOCALIDAD CONECTADA;-27,52838797000;-59,57113735000
1372;FONTANA;CHACO;32027;LOCALIDAD CONECTADA;-27,41809700000;-59,03258300000
1513;GRAL. VEDIA;CHACO;1839;LOCALIDAD CONECTADA;-26,93564134000;-58,66088071000
1770;LA ESCONDIDA;CHACO;3261;LOCALIDAD CONECTADA;-27,10416700000;-59,44638900000
1796;LA LEONESA GNA;CHACO;0;LOCALIDAD CONECTADA;-27,03888900000;-58,70694400000
1856;LA SABANA;CHACO;242;LOCALIDAD CONECTADA;-27,87144400000;-59,93838900000
1885;LAGUNA BLANCA;CHACO;547;LOCALIDAD CONECTADA;-25,13119167000;-58,24661111000
1908;LAPACHITO;CHACO;888;LOCALIDAD CONECTADA;-27,15928936000;-59,38765397000
1976;LAS PALMAS;CHACO;4914;LOCALIDAD CONECTADA;-27,04913300000;-58,68115800000
2090;LOS FRENTONES;CHACO;5520;LOCALIDAD CONECTADA;-26,41154656000;-61,40874265000
2179;MAKALLE;CHACO;4322;LOCALIDAD CONECTADA;-27,20838007000;-59,28647758000
2348;NAPALPI;CHACO;39;LOCALIDAD CONECTADA;-26,90068900000;-60,13014700000
2449;PAMPA DEL INFIERNO;CHACO;9063;LOCALIDAD CONECTADA;-26,50404704000;-61,17636214000
2614;PRESIDENCIA DE LA PLAZA;CHACO;9642;LOCALIDAD CONECTADA;-27,00438900000;-59,83438900000
2616;PRESIDENCIA ROQUE SAENZ PE헤;CHACO;89882;LOCALIDAD CONECTADA;-26,79169444000;-60,42769722000
2661;PUERTO BERMEJO NUEVO;CHACO;1733;LOCALIDAD CONECTADA;-26,90794400000;-58,54475000000
2662;PUERTO BERMEJO VIEJO;CHACO;86;LOCALIDAD CONECTADA;-26,92802800000;-58,50933300000
2666;PUERTO EVA PERON;CHACO;609;LOCALIDAD CONECTADA;-26,66416111000;-58,63248333000
2765;RESISTENCIA;CHACO;290723;LOCALIDAD CONECTADA;-27,45595000000;-58,98723900000
3198;TACO POZO;CHACO;7813;LOCALIDAD CONECTADA;-25,61474722000;-63,26638889000
196;ALTO RIO SENGUER;CHUBUT;1570;LOCALIDAD CONECTADA;-45,03647500000;-70,81206900000
1175;EL HOYO;CHUBUT;1477;LOCALIDAD CONECTADA;-42,06164873000;-71,49517054000
1281;EPUYEN;CHUBUT;1038;LOCALIDAD CONECTADA;-42,22837200000;-71,35508600000
1292;ESQUEL;CHUBUT;32343;LOCALIDAD CONECTADA;-42,90818500000;-71,28746700000
1483;GOBERNADOR COSTA;CHUBUT;2251;LOCALIDAD CONECTADA;-44,05471100000;-70,60920300000
1671;JOSE DE SAN MARTIN;CHUBUT;1612;LOCALIDAD CONECTADA;-44,04903100000;-70,47682200000
1881;LAGO EPUYEN;CHUBUT;392;LOCALIDAD CONECTADA;-42,21833500000;-71,41663800000
1882;LAGO PUELO;CHUBUT;3129;LOCALIDAD CONECTADA;-42,02600217000;-71,54626756000
2792;RIO MAYO;CHUBUT;2791;LOCALIDAD CONECTADA;-45,69104200000;-70,24968100000
3228;TECKA;CHUBUT;1237;LOCALIDAD CONECTADA;-43,50034400000;-70,80490800000
113;ADELIA MARIA;CORDOBA;7586;LOCALIDAD CONECTADA;-33,63325800000;-64,01292200000
142;ALCIRA GIGENA;CORDOBA;5919;LOCALIDAD CONECTADA;-32,75384740000;-64,34025712000
178;ALMAFUERTE;CORDOBA;11422;LOCALIDAD CONECTADA;-32,19078889000;-64,26303611000
285;ARROYITO;CORDOBA;22147;LOCALIDAD CONECTADA;-31,41596400000;-63,04461100000
320;AVELLANEDA;CORDOBA;282;LOCALIDAD CONECTADA;-30,59506100000;-64,20645000000
347;BALLESTEROS;CORDOBA;3928;LOCALIDAD CONECTADA;-32,54424400000;-62,97539700000
367;BA헤DO DE SOTO;CORDOBA;466;LOCALIDAD CONECTADA;-30,79446100000;-65,05282500000
516;BELL VILLE;CORDOBA;34765;LOCALIDAD CONECTADA;-32,61299700000;-62,69432500000
542;BERROTARAN;CORDOBA;6869;LOCALIDAD CONECTADA;-32,44916200000;-64,39353700000
557;BOUWER;CORDOBA;656;LOCALIDAD CONECTADA;-31,55794200000;-64,19308900000
568;BULNES;CORDOBA;1051;LOCALIDAD CONECTADA;-33,50151400000;-64,67898200000
646;CAPILLA DE LOS REMEDIOS;CORDOBA;797;LOCALIDAD CONECTADA;-31,42955833000;-63,83223056000
680;CARNERILLO;CORDOBA;1867;LOCALIDAD CONECTADA;-32,91162862000;-64,02265127000
702;CASEROS CENTRO;CORDOBA;243;LOCALIDAD CONECTADA;-31,56156389000;-64,14769722000
753;CHAJAN;CORDOBA;767;LOCALIDAD CONECTADA;-33,55332896000;-65,00178909000
805;CHUCUL;CORDOBA;304;LOCALIDAD CONECTADA;-33,01079100000;-64,17040970000
4079;CHUCUL;CORDOBA;304;LOCALIDAD CONECTADA;-33,01906700000;-64,18313300000
808;CHU헤;CORDOBA;550;LOCALIDAD CONECTADA;-30,46912222000;-64,66612222000
978;CORDOBA;CORDOBA;1317298;LOCALIDAD CONECTADA;-31,43919444000;-64,18978056000
983;CORONEL BAIGORRIA;CORDOBA;1456;LOCALIDAD CONECTADA;-32,85049429000;-64,36101665000
998;CORONEL MOLDES;CORDOBA;9005;LOCALIDAD CONECTADA;-33,61643800000;-64,59250100000
1010;CORRALITO;CORDOBA;1727;LOCALIDAD CONECTADA;-32,01735154000;-64,19924005000
1040;CRUZ DEL EJE;CORDOBA;30680;LOCALIDAD CONECTADA;-30,72420556000;-64,80055833000
1058;DALMACIO VELEZ;CORDOBA;1497;LOCALIDAD CONECTADA;-32,61218300000;-63,57846700000
1065;DEAN FUNES;CORDOBA;21211;LOCALIDAD CONECTADA;-30,42289444000;-64,35716111000
1074;DESPE헤DEROS;CORDOBA;5758;LOCALIDAD CONECTADA;-31,81759444000;-64,29596389000
1077;DEVOTO;CORDOBA;6057;LOCALIDAD CONECTADA;-31,40551389000;-62,30051667000
1140;EL CHACHO;CORDOBA;154;LOCALIDAD CONECTADA;-30,79963056000;-65,65626389000
1173;EL FUERTECITO;CORDOBA;297;LOCALIDAD CONECTADA;-31,40458611000;-62,97202778000
1249;EL TIO;CORDOBA;1903;LOCALIDAD CONECTADA;-31,38136667000;-62,82955556000
1264;ELENA;CORDOBA;2985;LOCALIDAD CONECTADA;-32,56844400000;-64,39766200000
1433;GENERAL CABRERA;CORDOBA;11734;LOCALIDAD CONECTADA;-32,80883600000;-63,85993100000
1442;GENERAL FOTHERINGHAM;CORDOBA;313;LOCALIDAD CONECTADA;-32,32371182000;-63,86801486000
1454;GENERAL LEVALLE;CORDOBA;5697;LOCALIDAD CONECTADA;-34,00695000000;-63,91530000000
1461;GENERAL PAZ;CORDOBA;1925;LOCALIDAD CONECTADA;-31,13606389000;-64,14015000000
1559;HERNANDO;CORDOBA;10109;LOCALIDAD CONECTADA;-32,55386667000;-63,59850000000
1560;HERNANDO CIUDAD;CORDOBA;10614;LOCALIDAD CONECTADA;-32,42283600000;-63,73878300000
1663;JESUS MARIA;CORDOBA;31602;LOCALIDAD CONECTADA;-30,98614980000;-64,08999883000
1709;KILOMETRO 658;CORDOBA;365;LOCALIDAD CONECTADA;-31,37046825000;-63,53287555000
1720;LA BAJADA;CORDOBA;97;LOCALIDAD CONECTADA;-32,09472900000;-64,33091600000
1778;LA FRANCIA;CORDOBA;3720;LOCALIDAD CONECTADA;-31,40524167000;-62,63394444000
1878;LABOULAYE;CORDOBA;20534;LOCALIDAD CONECTADA;-34,12267222000;-63,39315278000
1893;LAGUNA LARGA;CORDOBA;7437;LOCALIDAD CONECTADA;-31,77523889000;-63,79956111000
1983;LAS PERDICES;CORDOBA;5084;LOCALIDAD CONECTADA;-32,69505000000;-63,69960000000
2006;LAS VERTIENTES;CORDOBA;766;LOCALIDAD CONECTADA;-33,28649200000;-64,58071900000
2020;LEONES;CORDOBA;10391;LOCALIDAD CONECTADA;-32,67161389000;-62,31472500000
2086;LOS CONDORES;CORDOBA;2879;LOCALIDAD CONECTADA;-32,32466742000;-64,28291828000
2102;LOS MOLINOS;CORDOBA;260;LOCALIDAD CONECTADA;-31,85492500000;-64,37757778000
2117;LOS POZOS;CORDOBA;91;LOCALIDAD CONECTADA;-30,51999444000;-64,25367500000
2143;LOZADA;CORDOBA;1013;LOCALIDAD CONECTADA;-31,64772778000;-64,09054167000
2150;LUCIO V MANSILLA;CORDOBA;782;LOCALIDAD CONECTADA;-29,80227800000;-64,70822200000
2185;MALENA;CORDOBA;368;LOCALIDAD CONECTADA;-33,49053014000;-64,43718517000
2193;MANFREDI;CORDOBA;961;LOCALIDAD CONECTADA;-31,84642500000;-63,74310833000
2212;MARCOS JUAREZ;CORDOBA;27004;LOCALIDAD CONECTADA;-32,69288600000;-62,08998300000
2308;MONTE DE LOS GAUCHOS;CORDOBA;675;LOCALIDAD CONECTADA;-33,63819444000;-63,89060278000
2318;MONTE RALO;CORDOBA;518;LOCALIDAD CONECTADA;-31,90853300000;-64,24140800000
2334;MORRISON;CORDOBA;3345;LOCALIDAD CONECTADA;-32,58661944000;-62,83454722000
2406;OLIVA;CORDOBA;11672;LOCALIDAD CONECTADA;-32,03630964000;-63,57058285000
2413;ONCATIVO;CORDOBA;13180;LOCALIDAD CONECTADA;-31,90966700000;-63,68102800000
2481;PARQUE NORTE - CIUDAD DE LOS NIDOS - VIL;CORDOBA;5996;LOCALIDAD CONECTADA;-31,29548889000;-64,17578333000
2495;PASO VIEJO;CORDOBA;1033;LOCALIDAD CONECTADA;-30,76697778000;-65,19025000000
2545;PILAR;CORDOBA;14735;LOCALIDAD CONECTADA;-31,68173889000;-63,88044444000
2717;QUILINO;CORDOBA;4092;LOCALIDAD CONECTADA;-30,21365341000;-64,49597644000
2726;RAFAEL GARCIA;CORDOBA;555;LOCALIDAD CONECTADA;-31,64705556000;-64,25920556000
2786;RIO CUARTO;CORDOBA;157010;LOCALIDAD CONECTADA;-33,10645278000;-64,38693056000
2796;RIO PRIMERO;CORDOBA;7044;LOCALIDAD CONECTADA;-31,33480600000;-63,62111100000
2800;RIO TERCERO;CORDOBA;46421;LOCALIDAD CONECTADA;-32,17153489000;-64,09687002000
2824;ROSALES;CORDOBA;525;LOCALIDAD CONECTADA;-34,17432009000;-63,15289388000
4072;SAMPACHO;CORDOBA;7716;LOCALIDAD CONECTADA;-33,38741389000;-64,73015833000
2873;SAN AGUSTIN;CORDOBA;3317;LOCALIDAD CONECTADA;-31,97598444000;-64,37764921000
2892;SAN BASILIO;CORDOBA;3160;LOCALIDAD CONECTADA;-33,49868000000;-64,31245300000
2922;SAN FRANCISCO;CORDOBA;61750;LOCALIDAD CONECTADA;-31,42003889000;-62,10932500000
2969;SAN JOSE DE LAS SALINAS;CORDOBA;662;LOCALIDAD CONECTADA;-30,00833744000;-64,62203346000
2989;SAN MARCOS SUD;CORDOBA;3248;LOCALIDAD CONECTADA;-32,63026944000;-62,48245000000
3054;SANTA CATALINA;CORDOBA;74;LOCALIDAD CONECTADA;-33,20520100000;-64,43408000000
3109;SANTIAGO TEMPLE;CORDOBA;2779;LOCALIDAD CONECTADA;-31,38528333000;-63,41868611000
3128;SARMIENTO;CORDOBA;1288;LOCALIDAD CONECTADA;-30,77575000000;-64,10851389000
3151;SERREZUELA;CORDOBA;2441;LOCALIDAD CONECTADA;-30,63915471000;-65,39251412000
3168;SINSACATE;CORDOBA;1317;LOCALIDAD CONECTADA;-30,94303600000;-64,09477200000
3171;SOCAVONES;CORDOBA;263;LOCALIDAD CONECTADA;-31,52745000000;-64,14669444000
3213;TANCACHA;CORDOBA;5298;LOCALIDAD CONECTADA;-32,23435833000;-63,98390000000
3251;TIO PUJIO;CORDOBA;2655;LOCALIDAD CONECTADA;-32,28613800000;-63,35345500000
3277;TRANSITO;CORDOBA;2886;LOCALIDAD CONECTADA;-31,42457500000;-63,19341944000
3299;TUCLAME;CORDOBA;907;LOCALIDAD CONECTADA;-30,74727910000;-65,23772051000
3354;VICU헤 MACKENNA;CORDOBA;10021;LOCALIDAD CONECTADA;-33,92585278000;-64,38504722000
3417;VILLA DE SOTO;CORDOBA;9628;LOCALIDAD CONECTADA;-30,85405556000;-65,01383333000
3430;VILLA DEL TOTORAL;CORDOBA;8211;LOCALIDAD CONECTADA;-30,70451670000;-64,05856389000
3431;VILLA DEL TRANSITO;CORDOBA;227;LOCALIDAD CONECTADA;-31,44573889000;-63,19451111000
3473;VILLA GUTIERREZ;CORDOBA;236;LOCALIDAD CONECTADA;-30,67965696000;-64,16012712000
3502;VILLA LOS LLANOS;CORDOBA;6272;LOCALIDAD CONECTADA;-31,27766111000;-64,16426944000
3510;VILLA MARIA;CORDOBA;79351;LOCALIDAD CONECTADA;-32,42468851000;-63,30947680000
519;BELLA VISTA;CORRIENTES;29071;LOCALIDAD CONECTADA;-28,51792500000;-59,03736111000
554;BONPLAND;CORRIENTES;1029;LOCALIDAD CONECTADA;-29,81708333000;-57,42736111000
1012;CORRIENTES;CORRIENTES;346334;LOCALIDAD CONECTADA;-27,47389160000;-58,85351940000
1038;CRUZ DE LOS MILAGROS;CORRIENTES;143;LOCALIDAD CONECTADA;-28,83697222000;-59,00372222000
1244;EL SOMBRERO;CORRIENTES;707;LOCALIDAD CONECTADA;-27,70127778000;-58,76213889000
1276;EMPEDRADO;CORRIENTES;9258;LOCALIDAD CONECTADA;-27,95303230000;-58,80502364000
1293;ESQUINA;CORRIENTES;19081;LOCALIDAD CONECTADA;-30,01525000000;-59,52844444000
1510;GOYA;CORRIENTES;71606;LOCALIDAD CONECTADA;-29,16084185000;-59,24927597000
1650;ITUZAINGO;CORRIENTES;19575;LOCALIDAD CONECTADA;-27,58522220000;-56,69122222000
1692;JUAN PUJOL;CORRIENTES;1349;LOCALIDAD CONECTADA;-30,41752222000;-57,85645556000
2010;LAVALLE;CORRIENTES;2990;LOCALIDAD CONECTADA;-29,02874688000;-59,17850500000
2294;MOCORETA;CORRIENTES;5974;LOCALIDAD CONECTADA;-30,61536111000;-57,97052778000
2306;MONTE CASEROS;CORRIENTES;23470;LOCALIDAD CONECTADA;-30,25519444000;-57,65275000000
2462;PARADA LABOUGLE;CORRIENTES;492;LOCALIDAD CONECTADA;-30,31732500000;-57,72999444000
2464;PARADA PUCHETA;CORRIENTES;328;LOCALIDAD CONECTADA;-29,90534540000;-57,57436935000
2491;PASO DE LOS LIBRES;CORRIENTES;43251;LOCALIDAD CONECTADA;-29,71777000000;-57,11586600000
2769;RIACHUELO;CORRIENTES;1965;LOCALIDAD CONECTADA;-27,58302368000;-58,74638889000
2898;SAN CARLOS;CORRIENTES;2454;LOCALIDAD CONECTADA;-27,74446944000;-55,90027778000
2980;SAN LORENZO;CORRIENTES;2569;LOCALIDAD CONECTADA;-28,13557222000;-58,76494444000
3072;SANTA LUCIA;CORRIENTES;11589;LOCALIDAD CONECTADA;-28,97436783000;-59,09888960000
3408;VILLA CORDOBA;CORRIENTES;586;LOCALIDAD CONECTADA;-28,99281111000;-59,07912800000
3617;20 DE SEPTIEMBRE;ENTRE RIOS;187;LOCALIDAD CONECTADA;-32,39072220000;-59,66150000000
3778;ALCARAZ _PUEBLO ARRUA;ENTRE RIOS;2531;LOCALIDAD CONECTADA;-31,45463890000;-59,59380556000
146;ALDEA ASUNCION;ENTRE RIOS;263;LOCALIDAD CONECTADA;-32,82930830000;-59,22663333000
148;ALDEA BRASILERA;ENTRE RIOS;895;LOCALIDAD CONECTADA;-31,89194444000;-60,58544444000
152;ALDEA MARIA LUISA;ENTRE RIOS;773;LOCALIDAD CONECTADA;-31,88480103000;-60,41149878000
153;ALDEA PROTESTANTE;ENTRE RIOS;519;LOCALIDAD CONECTADA;-32,02838889000;-60,56577778000
154;ALDEA SALTO;ENTRE RIOS;102;LOCALIDAD CONECTADA;-31,92641667000;-60,54625000000
155;ALDEA SAN ANTONIO;ENTRE RIOS;1091;LOCALIDAD CONECTADA;-32,62413400000;-58,70305000000
156;ALDEA SAN FRANCISCO;ENTRE RIOS;42;LOCALIDAD CONECTADA;-31,96191667000;-60,63581389000
157;ALDEA SAN ISIDRO;ENTRE RIOS;353;LOCALIDAD CONECTADA;-30,97286110000;-58,99875000000
158;ALDEA SAN JUAN;ENTRE RIOS;179;LOCALIDAD CONECTADA;-32,69750000000;-58,76741667000
159;ALDEA SAN RAFAEL;ENTRE RIOS;144;LOCALIDAD CONECTADA;-31,95757778000;-60,25404167000
160;ALDEA SANTA MARIA;ENTRE RIOS;302;LOCALIDAD CONECTADA;-31,61012500000;-60,00409722000
162;ALDEA SANTA ROSA;ENTRE RIOS;71;LOCALIDAD CONECTADA;-32,01350556000;-60,24024167000
163;ALDEA SPATZENKUTTER;ENTRE RIOS;355;LOCALIDAD CONECTADA;-31,94675833000;-60,58180278000
164;ALDEA VALLE MARIA;ENTRE RIOS;2149;LOCALIDAD CONECTADA;-31,98661389000;-60,58496944000
187;ALTAMIRANO SUR;ENTRE RIOS;62;LOCALIDAD CONECTADA;-32,09529500000;-59,17490000000
243;ANTELO;ENTRE RIOS;211;LOCALIDAD CONECTADA;-32,53337500000;-60,03477778000
259;ARANGUREN;ENTRE RIOS;1571;LOCALIDAD CONECTADA;-32,24448611000;-60,15587500000
508;BASAVILBASO;ENTRE RIOS;9485;LOCALIDAD CONECTADA;-32,37117222000;-58,87845833000
544;BETBEDER;ENTRE RIOS;145;LOCALIDAD CONECTADA;-32,37327500000;-59,92775556000
558;BOVRIL;ENTRE RIOS;8577;LOCALIDAD CONECTADA;-31,34015000000;-59,43371944000
587;CALABACILLA;ENTRE RIOS;879;LOCALIDAD CONECTADA;-31,50665833000;-58,13470556000
701;CASEROS;ENTRE RIOS;1948;LOCALIDAD CONECTADA;-32,46175000000;-58,47422222000
738;CERRITO;ENTRE RIOS;5310;LOCALIDAD CONECTADA;-31,57397778000;-60,07709167000
754;CHAJARI;ENTRE RIOS;32734;LOCALIDAD CONECTADA;-30,75574444000;-57,98850556000
883;COLONIA ENSAYO;ENTRE RIOS;255;LOCALIDAD CONECTADA;-31,86516667000;-60,57591667000
910;COLONIA PE헤;ENTRE RIOS;58;LOCALIDAD CONECTADA;-30,80135000000;-58,18826389000
925;COLONIA SANTA MARIA;ENTRE RIOS;352;LOCALIDAD CONECTADA;-30,61268889000;-58,17001944000
961;CONCEPCION DEL URUGUAY;ENTRE RIOS;72528;LOCALIDAD CONECTADA;-32,48446389000;-58,25335000000
962;CONCORDIA;ENTRE RIOS;149450;LOCALIDAD CONECTADA;-31,38165833000;-58,01830556000
968;CONSCRIPTO BERNARDI;ENTRE RIOS;1339;LOCALIDAD CONECTADA;-31,04508333000;-59,08746944000
1029;CRESPO;ENTRE RIOS;19536;LOCALIDAD CONECTADA;-32,04451111000;-60,30311944000
