ID_SITIO;LOCALIDAD;PROVINCIA;POBLACION;PLAN;Latitud;Longitud
1080;DIAMANTE;ENTRE RIOS;19142;LOCALIDAD CONECTADA;-32,07167778000;-60,63232222000
1094;DON CRISTOBAL;ENTRE RIOS;29;LOCALIDAD CONECTADA;-32,07224444000;-59,99410000000
1107;DURAZNO;ENTRE RIOS;294;LOCALIDAD CONECTADA;-31,98889722000;-59,28122222000
1146;EL CIMARRON;ENTRE RIOS;634;LOCALIDAD CONECTADA;-30,98631142000;-58,97818793000
1197;EL PALENQUE;ENTRE RIOS;155;LOCALIDAD CONECTADA;-31,65583056000;-60,16800278000
1207;EL PINGO;ENTRE RIOS;766;LOCALIDAD CONECTADA;-31,58163333000;-59,89108333000
1242;EL SOLAR;ENTRE RIOS;194;LOCALIDAD CONECTADA;-31,17510000000;-59,73229444000
1278;ENRIQUE CARBO;ENTRE RIOS;750;LOCALIDAD CONECTADA;-33,15299160000;-59,21155830000
1300;ESTACION ARROYO CLE;ENTRE RIOS;119;LOCALIDAD CONECTADA;-32,63466944000;-59,40154444000
1302;ESTACION CAMPS;ENTRE RIOS;171;LOCALIDAD CONECTADA;-32,11102778000;-60,22819444000
1307;ESTACION ESCRI헤;ENTRE RIOS;47;LOCALIDAD CONECTADA;-32,59473300000;-58,90505900000
1310;ESTACION LAZO;ENTRE RIOS;175;LOCALIDAD CONECTADA;-32,87055556000;-59,42205556000
1315;ESTACION RAICES;ENTRE RIOS;138;LOCALIDAD CONECTADA;-31,91000000000;-59,25994444000
1325;ESTANCIA GRANDE;ENTRE RIOS;578;LOCALIDAD CONECTADA;-31,48203700000;-58,17550100000
1327;ESTANCIA SAN PEDRO;ENTRE RIOS;67;LOCALIDAD CONECTADA;-32,34246944000;-58,64832778000
1354;FAUSTINO M. PARERA;ENTRE RIOS;158;LOCALIDAD CONECTADA;-32,80370000000;-58,88147500000
1356;FEDERAL;ENTRE RIOS;16075;LOCALIDAD CONECTADA;-30,94312500000;-58,78145000000
1396;FREITAS SAN PEDRO;ENTRE RIOS;277;LOCALIDAD CONECTADA;-30,75515278000;-58,07944722000
1424;GENERAL ALMADA;ENTRE RIOS;144;LOCALIDAD CONECTADA;-32,83676622000;-58,80586185000
1425;GENERAL ALVEAR;ENTRE RIOS;438;LOCALIDAD CONECTADA;-31,95069444000;-60,67189722000
1434;GENERAL CAMPOS;ENTRE RIOS;2994;LOCALIDAD CONECTADA;-31,52683333000;-58,40852778000
1443;GENERAL GALARZA;ENTRE RIOS;4741;LOCALIDAD CONECTADA;-32,72915000000;-59,39337778000
1467;GENERAL RACEDO;ENTRE RIOS;540;LOCALIDAD CONECTADA;-31,98536667000;-60,40798333000
1468;GENERAL RAMIREZ;ENTRE RIOS;8868;LOCALIDAD CONECTADA;-32,16919444000;-60,19952778000
1480;GILBERT;ENTRE RIOS;996;LOCALIDAD CONECTADA;-32,53712500000;-58,93338056000
1486;GOBERNADOR ECHAG㏊;ENTRE RIOS;201;LOCALIDAD CONECTADA;-32,39453333000;-59,27514167000
1487;GOBERNADOR FEBRE;ENTRE RIOS;127;LOCALIDAD CONECTADA;-32,47481944000;-59,91341944000
1493;GOBERNADOR MANSILLA;ENTRE RIOS;2046;LOCALIDAD CONECTADA;-32,54772222000;-59,35452778000
1496;GOBERNADOR SOLA;ENTRE RIOS;491;LOCALIDAD CONECTADA;-32,33750000000;-59,37033333000
1525;GUALEGUAY;ENTRE RIOS;40507;LOCALIDAD CONECTADA;-33,13193611000;-59,31715833000
1526;GUALEGUAYCHU;ENTRE RIOS;80614;LOCALIDAD CONECTADA;-33,01216944000;-58,53351944000
1534;GUARDAMONTE;ENTRE RIOS;101;LOCALIDAD CONECTADA;-32,08483333000;-59,30802778000
1549;HASENKAMP;ENTRE RIOS;4805;LOCALIDAD CONECTADA;-31,50705833000;-59,83685556000
1558;HERNANDEZ;ENTRE RIOS;1510;LOCALIDAD CONECTADA;-32,33327778000;-60,02527778000
1562;HERRERA;ENTRE RIOS;1251;LOCALIDAD CONECTADA;-32,43439167000;-58,63621667000
1622;INGENIERO MIGUEL SAJAROFF;ENTRE RIOS;399;LOCALIDAD CONECTADA;-31,95608333000;-58,84758333000
1635;IRAZUSTA;ENTRE RIOS;298;LOCALIDAD CONECTADA;-32,92750000000;-58,95600000000
1695;JUBILEO;ENTRE RIOS;631;LOCALIDAD CONECTADA;-31,73344444000;-58,63352778000
1757;LA CRIOLLA;ENTRE RIOS;1543;LOCALIDAD CONECTADA;-31,26883333000;-58,11322222000
1825;LA PAZ;ENTRE RIOS;24307;LOCALIDAD CONECTADA;-30,73535000000;-59,63423611000
1829;LA PICADA;ENTRE RIOS;564;LOCALIDAD CONECTADA;-31,72625000000;-60,29427778000
1890;LAGUNA DEL PESCADO;ENTRE RIOS;0;LOCALIDAD CONECTADA;-32,68591667000;-60,01425000000
1914;LARROQUE;ENTRE RIOS;6180;LOCALIDAD CONECTADA;-33,04352778000;-58,99761111000
1952;LAS GUACHAS;ENTRE RIOS;66;LOCALIDAD CONECTADA;-32,46772222000;-59,17319444000
1973;LAS MOSCAS;ENTRE RIOS;383;LOCALIDAD CONECTADA;-32,09055556000;-58,95808333000
2022;LIBAROS;ENTRE RIOS;230;LOCALIDAD CONECTADA;-32,26019395000;-58,90904752000
2080;LOS CHARRUAS;ENTRE RIOS;3306;LOCALIDAD CONECTADA;-31,16891667000;-58,18538889000
2087;LOS CONQUISTADORES;ENTRE RIOS;1177;LOCALIDAD CONECTADA;-30,58986111000;-58,46502778000
2147;LUCAS GONZALEZ;ENTRE RIOS;4364;LOCALIDAD CONECTADA;-32,38880556000;-59,52877222000
2167;MACIA;ENTRE RIOS;5870;LOCALIDAD CONECTADA;-32,17038889000;-59,39627778000
2217;MARIA GRANDE;ENTRE RIOS;7557;LOCALIDAD CONECTADA;-31,66416389000;-59,89933611000
2365;NOGOYA;ENTRE RIOS;22824;LOCALIDAD CONECTADA;-32,39550833000;-59,78256944000
2382;NUEVA VIZCAYA;ENTRE RIOS;379;LOCALIDAD CONECTADA;-30,96779722000;-58,61166389000
2420;ORO VERDE;ENTRE RIOS;4116;LOCALIDAD CONECTADA;-31,82996111000;-60,52098889000
2422;OSVALDO MAGNASCO;ENTRE RIOS;1241;LOCALIDAD CONECTADA;-31,31333300000;-58,05983300000
2472;PARAJE LA VIRGEN;ENTRE RIOS;59;LOCALIDAD CONECTADA;-31,91578987000;-60,65172390000
2475;PARANA;ENTRE RIOS;247139;LOCALIDAD CONECTADA;-31,74019722000;-60,53439167000
2488;PASO DE LA LAGUNA;ENTRE RIOS;348;LOCALIDAD CONECTADA;-31,80158333000;-59,15913889000
3769;PUEBLO BELLOCQ _LAS GARZAS;ENTRE RIOS;296;LOCALIDAD CONECTADA;-31,42843333000;-59,74507500000
2680;PUERTO RUIZ;ENTRE RIOS;347;LOCALIDAD CONECTADA;-33,22122222000;-59,36337222000
2775;RINCON DE NOGOYA;ENTRE RIOS;994;LOCALIDAD CONECTADA;-32,78113889000;-59,90544444000
2811;ROCAMORA;ENTRE RIOS;281;LOCALIDAD CONECTADA;-32,34185556000;-58,96866667000
2830;ROSARIO DEL TALA;ENTRE RIOS;12801;LOCALIDAD CONECTADA;-32,30294440000;-59,13113330000
2893;SAN BENITO;ENTRE RIOS;9105;LOCALIDAD CONECTADA;-31,77920581000;-60,44202472000
2938;SAN GUSTAVO;ENTRE RIOS;1325;LOCALIDAD CONECTADA;-30,68958333000;-59,39372222000
2947;SAN JAIME DE LA FRONTERA;ENTRE RIOS;4143;LOCALIDAD CONECTADA;-30,34036111000;-58,31655556000
2964;SAN JOSE DE FELICIANO;ENTRE RIOS;10282;LOCALIDAD CONECTADA;-30,38419444000;-58,75016667000
3032;SAN SALVADOR;ENTRE RIOS;12733;LOCALIDAD CONECTADA;-31,62430556000;-58,51511111000
3041;SAN VICTOR;ENTRE RIOS;325;LOCALIDAD CONECTADA;-30,48917500000;-59,03319444000
3052;SANTA ANITA;ENTRE RIOS;1187;LOCALIDAD CONECTADA;-32,17932151000;-58,78968283000
3135;SAUCE DE LUNA;ENTRE RIOS;2845;LOCALIDAD CONECTADA;-31,23784444000;-59,21733056000
3136;SAUCE MONTRULL;ENTRE RIOS;746;LOCALIDAD CONECTADA;-31,74334720000;-60,36095556000
3144;SEGUI;ENTRE RIOS;3695;LOCALIDAD CONECTADA;-31,96060278000;-60,12542222000
3169;SIR LEONARD;ENTRE RIOS;281;LOCALIDAD CONECTADA;-31,38955556000;-59,50119444000
3180;SOSA;ENTRE RIOS;495;LOCALIDAD CONECTADA;-31,73835556000;-59,91006667000
3197;TABOSSI;ENTRE RIOS;1322;LOCALIDAD CONECTADA;-31,80084722000;-59,93928333000
3239;TEZANOS PINTOS;ENTRE RIOS;198;LOCALIDAD CONECTADA;-31,86907778000;-60,49457500000
3316;URDINARRAIN;ENTRE RIOS;8580;LOCALIDAD CONECTADA;-32,67883333000;-58,89186111000
3347;VIALE;ENTRE RIOS;9383;LOCALIDAD CONECTADA;-31,87345000000;-60,00747222000
3352;VICTORIA;ENTRE RIOS;30623;LOCALIDAD CONECTADA;-32,63017500000;-60,14625556000
3402;VILLA CLARA;ENTRE RIOS;2726;LOCALIDAD CONECTADA;-31,83051667000;-58,82408333000
3433;VILLA DOMINGUEZ;ENTRE RIOS;1791;LOCALIDAD CONECTADA;-31,98622500000;-58,96513100000
3452;VILLA FONTANA;ENTRE RIOS;160;LOCALIDAD CONECTADA;-31,90468056000;-60,47508333000
3456;VILLA GDOR. LUIS F. ETCHEVEHERE;ENTRE RIOS;215;LOCALIDAD CONECTADA;-31,93297220000;-60,42769440000
3496;VILLA LIBERTADOR SAN MARTIN;ENTRE RIOS;6312;LOCALIDAD CONECTADA;-32,06666667000;-60,45166667000
3507;VILLA MANTERO;ENTRE RIOS;1427;LOCALIDAD CONECTADA;-32,39466667000;-58,74672222000
3563;VILLA SAN JUSTO;ENTRE RIOS;1337;LOCALIDAD CONECTADA;-32,44892778000;-58,43461667000
3565;VILLA SAN MARCIAL;ENTRE RIOS;639;LOCALIDAD CONECTADA;-32,17997222000;-58,92969444000
3594;VILLAGUAY;ENTRE RIOS;32881;LOCALIDAD CONECTADA;-31,86368889000;-59,03486111000
506;BARTOLOME DE LAS CASAS;FORMOSA;1134;LOCALIDAD CONECTADA;-25,40875889000;-59,57087908000
639;CA헤DA XII;FORMOSA;0;LOCALIDAD CONECTADA;-25,88162778000;-58,08538611000
827;CLORINDA;FORMOSA;52837;LOCALIDAD CONECTADA;-25,28840833000;-57,72604444000
1374;FORMOSA;FORMOSA;222226;LOCALIDAD CONECTADA;-26,20588889000;-58,20706389000
1516;GRAN GUARDIA;FORMOSA;916;LOCALIDAD CONECTADA;-25,86412778000;-58,88882778000
1600;IBARRETA;FORMOSA;9429;LOCALIDAD CONECTADA;-25,21574167000;-59,85787222000
1612;ING. GUILLERMO N. JUAREZ;FORMOSA;13438;LOCALIDAD CONECTADA;-23,89759722000;-61,85263333000
1898;LAGUNA YEMA;FORMOSA;3617;LOCALIDAD CONECTADA;-24,25404167000;-61,24861389000
1967;LAS LOMITAS;FORMOSA;12399;LOCALIDAD CONECTADA;-24,71317500000;-60,59307222000
2561;PIRANE;FORMOSA;20335;LOCALIDAD CONECTADA;-25,73036389000;-59,10506944000
2768;RIACHO NEGRO;FORMOSA;720;LOCALIDAD CONECTADA;-25,42457500000;-57,79273333000
105;ABRA PAMPA;JUJUY;8705;LOCALIDAD CONECTADA;-22,72428300000;-65,68889200000
280;ARRAYANAL;JUJUY;855;LOCALIDAD CONECTADA;-24,17766667000;-64,84009444000
358;BANANAL;JUJUY;689;LOCALIDAD CONECTADA;-23,56561111000;-64,50236111000
369;BARCENA;JUJUY;139;LOCALIDAD CONECTADA;-23,98247500000;-65,45291100000
448;BARRIO LA UNION;JUJUY;700;LOCALIDAD CONECTADA;-24,40512778000;-65,06995000000
504;BARRIOS;JUJUY;187;LOCALIDAD CONECTADA;-22,24627796000;-65,52787171000
586;CAIMANCITO;JUJUY;5336;LOCALIDAD CONECTADA;-23,74033300000;-64,60233300000
594;CALILEGUA;JUJUY;5997;LOCALIDAD CONECTADA;-23,77252778000;-64,77600000000
624;CANGREJILLOS;JUJUY;181;LOCALIDAD CONECTADA;-22,42572222000;-65,58213889000
704;CASIRA;JUJUY;176;LOCALIDAD CONECTADA;-21,97830556000;-65,89527222000
756;CHALICAN;JUJUY;1062;LOCALIDAD CONECTADA;-24,06906667000;-64,80698889000
815;CIENAGA DE PAICONE;JUJUY;0;LOCALIDAD CONECTADA;-22,17846474000;-66,41340328000
816;CIENEGUILLAS;JUJUY;286;LOCALIDAD CONECTADA;-22,10080000000;-65,86648333000
919;COLONIA SAN JOSE;JUJUY;274;LOCALIDAD CONECTADA;-23,39366670000;-65,34550800000
976;CORANZULI;JUJUY;333;LOCALIDAD CONECTADA;-23,01628234000;-66,36539812000
1028;COYAGUAIMA;JUJUY;83;LOCALIDAD CONECTADA;-22,77222222000;-66,44111111000
1054;CUSI CUSI;JUJUY;243;LOCALIDAD CONECTADA;-22,34100899000;-66,49245265000
1095;DON EMILIO;JUJUY;446;LOCALIDAD CONECTADA;-24,31513889000;-64,90741111000
1111;EL ACHERAL;JUJUY;246;LOCALIDAD CONECTADA;-24,40341400000;-64,79836200000
1217;EL PUESTO;JUJUY;1166;LOCALIDAD CONECTADA;-24,19847519000;-64,78960429000
1248;EL TALAR;JUJUY;2901;LOCALIDAD CONECTADA;-23,55797200000;-64,36116700000
1390;FRAILE PINTADO;JUJUY;13300;LOCALIDAD CONECTADA;-23,94307222000;-64,80038889000
1543;GUERRERO;JUJUY;518;LOCALIDAD CONECTADA;-24,18575000000;-65,44994400000
1573;HIPOLITO YRIGOYEN;JUJUY;456;LOCALIDAD CONECTADA;-22,97903611000;-65,35296944000
1579;HUACALERA;JUJUY;712;LOCALIDAD CONECTADA;-23,43377778000;-65,35138889000
1582;HUANCAR;JUJUY;133;LOCALIDAD CONECTADA;-23,56337500000;-66,41061111000
1594;HUMAHUACA;JUJUY;10256;LOCALIDAD CONECTADA;-23,20077222000;-65,35190833000
1696;JUELLA;JUJUY;200;LOCALIDAD CONECTADA;-23,51388900000;-65,41122200000
1771;LA ESPERANZA;JUJUY;2164;LOCALIDAD CONECTADA;-24,22745800000;-64,84108100000
1789;LA INTERMEDIA;JUJUY;178;LOCALIDAD CONECTADA;-22,42394444000;-65,70186111000
1809;LA MENDIETA;JUJUY;3635;LOCALIDAD CONECTADA;-24,31330786000;-64,96585425000
1843;LA QUIACA;JUJUY;16874;LOCALIDAD CONECTADA;-22,10578611000;-65,59119167000
2019;LEON;JUJUY;630;LOCALIDAD CONECTADA;-24,03205000000;-65,43298300000
2025;LIBERTADOR GENERAL SAN MARTIN;JUJUY;46642;LOCALIDAD CONECTADA;-23,81651944000;-64,79873889000
2031;LIVIARA;JUJUY;46;LOCALIDAD CONECTADA;-22,51994011000;-66,33756891000
2144;LOZANO;JUJUY;1388;LOCALIDAD CONECTADA;-24,09147206000;-65,40430230000
2175;MAIMARA;JUJUY;3353;LOCALIDAD CONECTADA;-23,63500000000;-65,41388900000
2282;MIRAFLORES;JUJUY;183;LOCALIDAD CONECTADA;-24,22513889000;-64,82227778000
2288;MISARRUMI;JUJUY;36;LOCALIDAD CONECTADA;-22,25944444000;-66,36722222000
2383;NUEVO PIRQUITAS;JUJUY;672;LOCALIDAD CONECTADA;-22,68759167000;-66,45585278000
2415;ORATORIO;JUJUY;96;LOCALIDAD CONECTADA;-22,09944444000;-66,13144444000
2421;OROSMAYO;JUJUY;82;LOCALIDAD CONECTADA;-22,55599471000;-66,35617537000
2429;PAICONE;JUJUY;64;LOCALIDAD CONECTADA;-22,21833333000;-66,42425000000
2443;PALOS BLANCOS;JUJUY;81;LOCALIDAD CONECTADA;-24,32739444000;-64,94674722000
2444;PALPALA;JUJUY;50183;LOCALIDAD CONECTADA;-24,25867778000;-65,21231667000
2476;PARAPETI;JUJUY;874;LOCALIDAD CONECTADA;-24,23760300000;-64,84657200000
2498;PASTOS CHICOS;JUJUY;104;LOCALIDAD CONECTADA;-23,76453333000;-66,43937222000
2522;PERICO;JUJUY;44750;LOCALIDAD CONECTADA;-24,37549722000;-65,11528333000
2654;PUENTE LAVAYEN;JUJUY;213;LOCALIDAD CONECTADA;-24,27331100000;-64,70615800000
2691;PUESTO SEY;JUJUY;94;LOCALIDAD CONECTADA;-23,94695556000;-66,48796111000
2694;PUMAHUASI;JUJUY;233;LOCALIDAD CONECTADA;-22,28788889000;-65,68019444000
2705;PURMAMARCA;JUJUY;891;LOCALIDAD CONECTADA;-23,74052778000;-65,50566667000
4043;PURMAMARCA;JUJUY;0;LOCALIDAD CONECTADA;-23,74804700000;-65,47003100000
2812;RODEITO;JUJUY;1879;LOCALIDAD CONECTADA;-24,27088333000;-64,76883611000
2828;ROSARIO DE RIO GRANDE;JUJUY;621;LOCALIDAD CONECTADA;-24,30761111000;-64,93117778000
2882;SAN ANTONIO;JUJUY;325;LOCALIDAD CONECTADA;-24,21810000000;-64,80610000000
2976;SAN JUAN DE OROS;JUJUY;27;LOCALIDAD CONECTADA;-22,22538333000;-66,24793333000
2983;SAN LUCAS;JUJUY;326;LOCALIDAD CONECTADA;-24,26747222000;-64,86437222000
4041;SAN PEDRO;JUJUY;0;LOCALIDAD CONECTADA;-24,26083300000;-64,90000000000
3022;SAN PEDRO DE JUJUY;JUJUY;62088;LOCALIDAD CONECTADA;-24,23869444000;-64,86322222000
3033;SAN SALVADOR DE JUJUY;JUJUY;257970;LOCALIDAD CONECTADA;-24,17875833000;-65,32754167000
3053;SANTA CATALINA;JUJUY;305;LOCALIDAD CONECTADA;-21,94499444000;-66,05135278000
3140;SAUZAL;JUJUY;416;LOCALIDAD CONECTADA;-24,29767500000;-64,95749167000
3195;SUSQUES;JUJUY;1611;LOCALIDAD CONECTADA;-23,39781667000;-66,36625278000
3243;TILCARA;JUJUY;4691;LOCALIDAD CONECTADA;-23,57438056000;-65,39497778000
3286;TRES CRUCES;JUJUY;376;LOCALIDAD CONECTADA;-22,91941667000;-65,58652778000
3301;TUMBAYA;JUJUY;428;LOCALIDAD CONECTADA;-23,85431111000;-65,46634167000
3314;UQUIA;JUJUY;508;LOCALIDAD CONECTADA;-23,30180652000;-65,35756183000
3601;VI헤LITO;JUJUY;795;LOCALIDAD CONECTADA;-23,66794444000;-64,41530556000
3607;VOLCAN;JUJUY;1121;LOCALIDAD CONECTADA;-23,91780556000;-65,46397222000
3621;YALA;JUJUY;1953;LOCALIDAD CONECTADA;-24,11861100000;-65,40166700000
3628;YAVI;JUJUY;378;LOCALIDAD CONECTADA;-22,13191667000;-65,45983333000
3629;YAVI CHICO;JUJUY;33;LOCALIDAD CONECTADA;-22,09991667000;-65,45866667000
3634;YUTO;JUJUY;6301;LOCALIDAD CONECTADA;-23,64161111000;-64,47055000000
86;25 DE MAYO;LA PAMPA;7878;LOCALIDAD CONECTADA;-37,77376111000;-67,72372222000
170;ALGARROBO DEL AGUILA;LA PAMPA;329;LOCALIDAD CONECTADA;-36,39905000000;-67,14587778000
233;ANGUIL;LA PAMPA;1705;LOCALIDAD CONECTADA;-36,52630600000;-64,01250000000
316;ATALIVA ROCA;LA PAMPA;707;LOCALIDAD CONECTADA;-37,03036667000;-64,29124722000
600;CAMPAMENTO VIALIDAD NACIONAL;LA PAMPA;2429;LOCALIDAD CONECTADA;-38,38843889000;-64,07326667000
714;CATRILO;LA PAMPA;3955;LOCALIDAD CONECTADA;-36,40792500000;-63,41604444000
926;COLONIA SANTA MARIA;LA PAMPA;289;LOCALIDAD CONECTADA;-37,49518611000;-64,22837778000
1711;LA ADELA;LA PAMPA;1904;LOCALIDAD CONECTADA;-38,97763056000;-64,10068611000
1782;LA GLORIA;LA PAMPA;46;LOCALIDAD CONECTADA;-36,50798056000;-63,74058056000
2049;LONQUIMAY;LA PAMPA;1680;LOCALIDAD CONECTADA;-36,46733611000;-63,62360000000
2142;LOVENTUE;LA PAMPA;111;LOCALIDAD CONECTADA;-36,18857778000;-65,29173611000
2145;LUAN TORO;LA PAMPA;689;LOCALIDAD CONECTADA;-36,20550833000;-65,09892222000
2524;PERU;LA PAMPA;39;LOCALIDAD CONECTADA;-37,66251111000;-64,13435000000
2650;PUELEN;LA PAMPA;357;LOCALIDAD CONECTADA;-37,34538333000;-67,62198333000
3071;SANTA ISABEL;LA PAMPA;2526;LOCALIDAD CONECTADA;-36,23287500000;-66,93588889000
3089;SANTA ROSA;LA PAMPA;102860;LOCALIDAD CONECTADA;-36,62735556000;-64,27132500000
3230;TELEN;LA PAMPA;1240;LOCALIDAD CONECTADA;-36,26516389000;-65,51265556000
3311;UNANUE;LA PAMPA;69;LOCALIDAD CONECTADA;-37,54558889000;-64,34939722000
3318;URIBURU;LA PAMPA;964;LOCALIDAD CONECTADA;-36,50879722000;-63,85863611000
3353;VICTORICA;LA PAMPA;5703;LOCALIDAD CONECTADA;-36,21543611000;-65,43306111000
3616;WINIFREDA;LA PAMPA;2222;LOCALIDAD CONECTADA;-36,23148611000;-64,23697778000
136;AIMOGASTA;LA RIOJA;12249;LOCALIDAD CONECTADA;-28,56672778000;-66,79802500000
183;ALPASINCHE;LA RIOJA;4114;LOCALIDAD CONECTADA;-28,31984167000;-67,05320000000
235;ANGULOS;LA RIOJA;127;LOCALIDAD CONECTADA;-28,65541500000;-67,65003300000
340;BAJO CARRIZAL;LA RIOJA;150;LOCALIDAD CONECTADA;-28,88879500000;-67,56364800000
602;CAMPANAS;LA RIOJA;892;LOCALIDAD CONECTADA;-28,55608400000;-67,61757300000
757;CHAMICAL;LA RIOJA;12919;LOCALIDAD CONECTADA;-30,36708333000;-66,31252778000
759;CHA헤R;LA RIOJA;903;LOCALIDAD CONECTADA;-30,53879700000;-65,95673100000
764;CHA헤RMUYO;LA RIOJA;268;LOCALIDAD CONECTADA;-28,60652200000;-67,58575800000
780;CHEPES;LA RIOJA;11039;LOCALIDAD CONECTADA;-31,34456667000;-66,57688611000
785;CHILECITO;LA RIOJA;33724;LOCALIDAD CONECTADA;-29,16338787000;-67,49784005000
1532;GUANDACOL;LA RIOJA;2525;LOCALIDAD CONECTADA;-29,52594722000;-68,55403333000
3650;LA RIOJA EDT;LA RIOJA;199979;LOCALIDAD CONECTADA;-29,42622778000;-66,87326389000
1864;LA TORRE - EL CHIFLON;LA RIOJA;32;LOCALIDAD CONECTADA;-30,20471667000;-67,60233056000
2274;MILAGRO;LA RIOJA;3494;LOCALIDAD CONECTADA;-31,00827778000;-65,99105833000
2367;NONOGASTA;LA RIOJA;7527;LOCALIDAD CONECTADA;-29,30174500000;-67,50673300000
2500;PATQUIA;LA RIOJA;1808;LOCALIDAD CONECTADA;-30,04453611000;-66,87872222000
2565;PITUIL;LA RIOJA;849;LOCALIDAD CONECTADA;-28,57608322000;-67,44584245000
2582;POLCO;LA RIOJA;80;LOCALIDAD CONECTADA;-30,41917900000;-66,34627400000
2698;PUNTA DE LOS LLANOS;LA RIOJA;532;LOCALIDAD CONECTADA;-30,15361111000;-66,54430556000
3008;SAN NICOLAS;LA RIOJA;153;LOCALIDAD CONECTADA;-29,11793600000;-67,47329900000
3069;SANTA FLORENTINA;LA RIOJA;129;LOCALIDAD CONECTADA;-29,13061800000;-67,55575400000
3351;VICHIGASTA;LA RIOJA;3016;LOCALIDAD CONECTADA;-29,48590900000;-67,50699600000
3585;VILLA UNION;LA RIOJA;4931;LOCALIDAD CONECTADA;-29,41250000000;-62,79086667000
89;25 DE MAYO;MENDOZA;1450;LOCALIDAD CONECTADA;-34,58383333000;-68,53869444000
371;BARDAS BLANCAS;MENDOZA;66;LOCALIDAD CONECTADA;-35,86848611000;-69,80525833000
381;BARRIO ALTO DEL OLVIDO;MENDOZA;266;LOCALIDAD CONECTADA;-32,66853300000;-68,58360400000
435;BARRIO JOCOLI II;MENDOZA;163;LOCALIDAD CONECTADA;-32,65086800000;-68,66006900000
444;BARRIO LA PALMERA;MENDOZA;136;LOCALIDAD CONECTADA;-32,72149722000;-68,56055278000
445;BARRIO LA PEGA;MENDOZA;392;LOCALIDAD CONECTADA;-32,80666667000;-68,66527778000
503;BARRIO VIRGEN DEL ROSARIO;MENDOZA;211;LOCALIDAD CONECTADA;-32,70246667000;-68,31300000000
559;BOWEN;MENDOZA;4939;LOCALIDAD CONECTADA;-34,99286111000;-67,51236111000
679;CARMENSA;MENDOZA;941;LOCALIDAD CONECTADA;-35,14803889000;-67,65320556000
786;CHILECITO;MENDOZA;1033;LOCALIDAD CONECTADA;-33,88847222000;-69,06914167000
1018;COSTA DE ARAUJO;MENDOZA;2816;LOCALIDAD CONECTADA;-32,75335556000;-68,40745000000
1183;EL MANZANO;MENDOZA;1033;LOCALIDAD CONECTADA;-36,10659722000;-69,75844167000
1195;EL NIHUIL;MENDOZA;1030;LOCALIDAD CONECTADA;-35,03251205000;-68,67622192000
1245;EL SOSNEADO;MENDOZA;65;LOCALIDAD CONECTADA;-35,07950833000;-69,56686111000
1259;EL VERGEL;MENDOZA;362;LOCALIDAD CONECTADA;-32,78555556000;-68,61277778000
1339;EUGENIO BUSTOS;MENDOZA;5591;LOCALIDAD CONECTADA;-33,77418056000;-69,06002500000
1428;GENERAL ALVEAR;MENDOZA;29909;LOCALIDAD CONECTADA;-34,98127778000;-67,67274167000
