ID_SITIO;LOCALIDAD;PROVINCIA;POBLACION;PLAN;Latitud;Longitud
1618;INGENIERO GUSTAVO ANDRE;MENDOZA;288;LOCALIDAD CONECTADA;-32,67673611000;-68,31643611000
1656;JAIME PRATS;MENDOZA;419;LOCALIDAD CONECTADA;-34,91158611000;-67,81687222000
1665;JOCOLI;MENDOZA;804;LOCALIDAD CONECTADA;-32,58131400000;-68,66529200000
1799;LA LLAVE NUEVA;MENDOZA;499;LOCALIDAD CONECTADA;-34,63834912000;-68,00339614000
1932;LAS CATITAS;MENDOZA;3621;LOCALIDAD CONECTADA;-33,30418333000;-68,04661389000
1968;LAS MALVINAS;MENDOZA;232;LOCALIDAD CONECTADA;-34,83206389000;-68,25136111000
2007;LAS VIOLETAS;MENDOZA;87;LOCALIDAD CONECTADA;-32,82000278000;-68,60543889000
2183;MALARG㏊;MENDOZA;21619;LOCALIDAD CONECTADA;-35,46592778000;-69,58894722000
2261;MENDOZA;MENDOZA;114893;LOCALIDAD CONECTADA;-32,88315278000;-68,82832500000
2307;MONTE COMAN;MENDOZA;3529;LOCALIDAD CONECTADA;-34,59046944000;-67,87996111000
2470;PARAJE COCHICO;MENDOZA;0;LOCALIDAD CONECTADA;-35,71336111000;-67,33101944000
2490;PASO DE LAS CARRETAS;MENDOZA;0;LOCALIDAD CONECTADA;-34,13103889000;-68,83275278000
4054;PASO DE LAS CARRETAS CIUDAD;MENDOZA;0;LOCALIDAD CONECTADA;-34,02432200000;-68,99654700000
2729;RAMA CAIDA;MENDOZA;850;LOCALIDAD CONECTADA;-34,70205833000;-68,36854444000
2746;RANQUIL NORTE;MENDOZA;752;LOCALIDAD CONECTADA;-36,65908056000;-69,83281389000
2753;REAL DEL PADRE;MENDOZA;3635;LOCALIDAD CONECTADA;-34,84021667000;-67,76325833000
2815;RODEO DEL MEDIO;MENDOZA;12327;LOCALIDAD CONECTADA;-32,98800568000;-68,70106526000
2865;SALTO DE LAS ROSAS;MENDOZA;1343;LOCALIDAD CONECTADA;-34,72297500000;-68,22296667000
2899;SAN CARLOS;MENDOZA;3886;LOCALIDAD CONECTADA;-33,77120000000;-69,04103889000
3025;SAN RAFAEL;MENDOZA;118009;LOCALIDAD CONECTADA;-34,63154722000;-68,34384722000
3090;SANTA ROSA;MENDOZA;7668;LOCALIDAD CONECTADA;-33,24877778000;-68,11734167000
3302;TUNUYAN;MENDOZA;28859;LOCALIDAD CONECTADA;-33,61479000000;-69,02064500000
3309;UGARTECHE;MENDOZA;4561;LOCALIDAD CONECTADA;-33,21094516000;-68,89720880000
3377;VILLA ATUEL;MENDOZA;3311;LOCALIDAD CONECTADA;-34,83365833000;-67,92318056000
3582;VILLA TULUMAYA;MENDOZA;7870;LOCALIDAD CONECTADA;-32,71966389000;-68,58938056000
81;1?? DE MAYO;MISIONES;423;LOCALIDAD CONECTADA;-27,16917000000;-55,02708700000
3759;2 DE MAYO _NUCLEO 1;MISIONES;6829;LOCALIDAD CONECTADA;-27,02166600000;-54,68764100000
3760;2 DE MAYO _NUCLEO 2;MISIONES;1122;LOCALIDAD CONECTADA;-27,02955696000;-54,66412090000
3761;2 DE MAYO _NUCLEO 3;MISIONES;776;LOCALIDAD CONECTADA;-27,01233333000;-54,60730556000
274;ARISTOBULO DEL VALLE;MISIONES;12375;LOCALIDAD CONECTADA;-27,10326667000;-54,89213333000
537;BERNARDO DE IRIGOYEN;MISIONES;6492;LOCALIDAD CONECTADA;-26,25511944000;-53,64576944000
571;CAA - YARI;MISIONES;122;LOCALIDAD CONECTADA;-27,48551200000;-55,29952100000
608;CAMPO GRANDE;MISIONES;6547;LOCALIDAD CONECTADA;-27,21424900000;-54,97539600000
613;CAMPO RAMON;MISIONES;1235;LOCALIDAD CONECTADA;-27,45770500000;-55,02258400000
615;CAMPO VIERA;MISIONES;7099;LOCALIDAD CONECTADA;-27,33061158000;-55,05184845000
4044;CANAL 5 PUERTO IGUAZU;MISIONES;0;LOCALIDAD CONECTADA;-25,60913800000;-54,57393800000
739;CERRO AZUL;MISIONES;3049;LOCALIDAD CONECTADA;-27,63339167000;-55,49644722000
942;COLONIA WANDA;MISIONES;13901;LOCALIDAD CONECTADA;-25,97164722000;-54,56123611000
947;COMANDANTE ANDRESITO;MISIONES;11482;LOCALIDAD CONECTADA;-25,67647222000;-54,04119444000
1032;CRUCE CABALLERO;MISIONES;408;LOCALIDAD CONECTADA;-26,54238889000;-53,94166667000
1492;GOBERNADOR LOPEZ;MISIONES;1010;LOCALIDAD CONECTADA;-27,66537400000;-55,21296600000
2014;LEANDRO N. ALEM;MISIONES;23339;LOCALIDAD CONECTADA;-27,60495000000;-55,32146667000
2091;LOS HELECHOS;MISIONES;344;LOCALIDAD CONECTADA;-27,55611400000;-55,07664200000
2389;OBERA;MISIONES;63960;LOCALIDAD CONECTADA;-27,50046944000;-55,10926667000
2404;OLEGARIO V. ANDRADE;MISIONES;441;LOCALIDAD CONECTADA;-27,57018730000;-55,50246352000
2466;PARAISO;MISIONES;975;LOCALIDAD CONECTADA;-26,68960267000;-54,20445177000
2555;PI헤LITO SUR;MISIONES;107;LOCALIDAD CONECTADA;-26,42727778000;-53,84386111000
2594;POSADAS;MISIONES;275028;LOCALIDAD CONECTADA;-27,43091389000;-55,89002500000
2668;PUERTO IGUAZU;MISIONES;41062;LOCALIDAD CONECTADA;-25,61106389000;-54,56454444000
2866;SALTO ENCANTADO;MISIONES;3543;LOCALIDAD CONECTADA;-27,08553889000;-54,83634444000
2879;SAN ANTONIO;MISIONES;3665;LOCALIDAD CONECTADA;-26,05528300000;-53,73630200000
2959;SAN JOSE;MISIONES;5338;LOCALIDAD CONECTADA;-27,76862770000;-55,77979160000
3014;SAN PEDRO;MISIONES;10397;LOCALIDAD CONECTADA;-26,62591667000;-54,11433333000
3038;SAN VICENTE;MISIONES;21068;LOCALIDAD CONECTADA;-26,99398333000;-54,48730000000
3255;TOBUNA;MISIONES;350;LOCALIDAD CONECTADA;-26,47107300000;-53,89094800000
284;ARROYITO;NEUQUEN;90;LOCALIDAD CONECTADA;-39,07191944000;-68,56725278000
338;BAJADA DEL AGRIO;NEUQUEN;792;LOCALIDAD CONECTADA;-38,40473333000;-70,02648611000
375;BARRANCAS;NEUQUEN;938;LOCALIDAD CONECTADA;-36,82359167000;-69,91165278000
570;BUTA RANQUIL;NEUQUEN;2443;LOCALIDAD CONECTADA;-37,05138611000;-69,87720278000
729;CENTENARIO;NEUQUEN;32928;LOCALIDAD CONECTADA;-38,83250833000;-68,12815833000
797;CHORRIACA;NEUQUEN;403;LOCALIDAD CONECTADA;-37,93418889000;-70,07102500000
798;CHOS MALAL;NEUQUEN;13092;LOCALIDAD CONECTADA;-37,36697628000;-70,26355993000
1144;EL CHOCON;NEUQUEN;426;LOCALIDAD CONECTADA;-39,26081389000;-68,82387222000
1701;JUNIN DE LOS ANDES;NEUQUEN;12621;LOCALIDAD CONECTADA;-39,94407778000;-71,08159722000
1728;LA BUITRERA;NEUQUEN;432;LOCALIDAD CONECTADA;-38,55124167000;-70,37182222000
1963;LAS LAJAS;NEUQUEN;4464;LOCALIDAD CONECTADA;-38,51986389000;-70,36410278000
2076;LOS CATUTOS;NEUQUEN;229;LOCALIDAD CONECTADA;-38,83679051000;-70,19519292000
2228;MARIANO MORENO;NEUQUEN;2205;LOCALIDAD CONECTADA;-38,75905900000;-70,03680700000
2359;NEUQUEN;NEUQUEN;231198;LOCALIDAD CONECTADA;-38,94485833000;-68,07859444000
2534;PICUN LEUFU;NEUQUEN;3144;LOCALIDAD CONECTADA;-39,51803056000;-69,29345833000
2536;PIEDRA DEL AGUILA;NEUQUEN;3669;LOCALIDAD CONECTADA;-40,04722500000;-70,07202778000
2572;PLAZA HUINCUL;NEUQUEN;13172;LOCALIDAD CONECTADA;-38,93211200000;-69,19256200000
2997;SAN MARTIN DE LOS ANDES;NEUQUEN;29354;LOCALIDAD CONECTADA;-40,15097222000;-71,32237500000
3115;SANTO TOMAS;NEUQUEN;219;LOCALIDAD CONECTADA;-39,82318900000;-70,10149100000
3148;SENILLOSA;NEUQUEN;7542;LOCALIDAD CONECTADA;-39,01334722000;-68,42318889000
3221;TAQUIMILAN;NEUQUEN;558;LOCALIDAD CONECTADA;-37,51212778000;-70,24132778000
3437;VILLA EL CHOCON;NEUQUEN;707;LOCALIDAD CONECTADA;-39,25937354000;-68,79072561000
3480;VILLA LA ANGOSTURA;NEUQUEN;11063;LOCALIDAD CONECTADA;-40,76248889000;-71,63949444000
3603;VISTA ALEGRE NORTE;NEUQUEN;895;LOCALIDAD CONECTADA;-38,73098056000;-68,17393056000
3604;VISTA ALEGRE SUR;NEUQUEN;1513;LOCALIDAD CONECTADA;-38,77162500000;-68,13476944000
3636;ZAPALA;NEUQUEN;32097;LOCALIDAD CONECTADA;-38,89735000000;-70,06682500000
122;AGUADA CECILIO;RIO NEGRO;155;LOCALIDAD CONECTADA;-40,84866944000;-65,84260556000
123;AGUADA DE GUERRA;RIO NEGRO;126;LOCALIDAD CONECTADA;-41,06897222000;-68,38026667000
370;BARDA DEL MEDIO;RIO NEGRO;1651;LOCALIDAD CONECTADA;-38,72412222000;-68,16301389000
397;BARRIO COLONIA CONESA;RIO NEGRO;129;LOCALIDAD CONECTADA;-40,15105100000;-64,35332500000
418;BARRIO EL PILAR;RIO NEGRO;521;LOCALIDAD CONECTADA;-41,17068333000;-71,33728333000
713;CATRIEL;RIO NEGRO;17584;LOCALIDAD CONECTADA;-37,88302222000;-67,80406389000
4049;CENTRO NACIONAL DE ENERGIA ATOMICA;RIO NEGRO;0;LOCALIDAD CONECTADA;-41,11833300000;-71,41444400000
824;CLEMENTE ONELLI;RIO NEGRO;114;LOCALIDAD CONECTADA;-41,24585603000;-70,03183341000
891;COLONIA JULIA Y ECHARREN;RIO NEGRO;936;LOCALIDAD CONECTADA;-39,03535278000;-64,02580278000
946;COMALLO;RIO NEGRO;1497;LOCALIDAD CONECTADA;-41,03466389000;-70,26398056000
1085;DINA HUAPI;RIO NEGRO;3469;LOCALIDAD CONECTADA;-41,07482500000;-71,16892500000
1125;EL BOLSON;RIO NEGRO;17126;LOCALIDAD CONECTADA;-41,97290556000;-71,52751667000
1171;EL FOYEL;RIO NEGRO;155;LOCALIDAD CONECTADA;-41,65309167000;-71,45965278000
1179;EL JUNCAL;RIO NEGRO;83;LOCALIDAD CONECTADA;-40,80725000000;-63,12633333000
1436;GENERAL CONESA;RIO NEGRO;5484;LOCALIDAD CONECTADA;-40,10766667000;-64,45175000000
1619;INGENIERO JACOBACCI;RIO NEGRO;6261;LOCALIDAD CONECTADA;-41,33452778000;-69,53122222000
4051;INVAP;RIO NEGRO;0;LOCALIDAD CONECTADA;-41,12490000000;-71,24166400000
1951;LAS GRUTAS;RIO NEGRO;4807;LOCALIDAD CONECTADA;-40,80043611000;-65,08338333000
2098;LOS MENUCOS;RIO NEGRO;5187;LOCALIDAD CONECTADA;-40,84488056000;-68,09294167000
2200;MAQUINCHAO;RIO NEGRO;2494;LOCALIDAD CONECTADA;-41,25723889000;-68,70060278000
2280;MINISTRO RAMOS MEXIA;RIO NEGRO;973;LOCALIDAD CONECTADA;-40,50770000000;-67,26141111000
2345;NAHUEL NIYEU;RIO NEGRO;32;LOCALIDAD CONECTADA;-40,50434000000;-66,56407000000
2546;PILCANIYEU;RIO NEGRO;757;LOCALIDAD CONECTADA;-41,12064444000;-70,71484722000
2784;RIO COLORADO;RIO NEGRO;11733;LOCALIDAD CONECTADA;-38,98327500000;-64,10394722000
2801;RIO VILLEGAS;RIO NEGRO;75;LOCALIDAD CONECTADA;-41,57824722000;-71,50090833000
2891;SAN ANTONIO OESTE;RIO NEGRO;16265;LOCALIDAD CONECTADA;-40,72936667000;-64,95979444000
2901;SAN CARLOS DE BARILOCHE;RIO NEGRO;109305;LOCALIDAD CONECTADA;-41,13321389000;-71,27710000000
2948;SAN JAVIER;RIO NEGRO;530;LOCALIDAD CONECTADA;-40,75176944000;-63,26638611000
3127;SARGENTO VIDAL;RIO NEGRO;814;LOCALIDAD CONECTADA;-38,68420833000;-68,15688333000
3154;SIERRA COLORADA;RIO NEGRO;1542;LOCALIDAD CONECTADA;-40,58708333000;-67,75604444000
3326;VALCHETA;RIO NEGRO;3867;LOCALIDAD CONECTADA;-40,68385278000;-66,16168056000
3356;VIEDMA;RIO NEGRO;52789;LOCALIDAD CONECTADA;-40,82182222000;-63,02243889000
3389;VILLA CAMPANARIO;RIO NEGRO;828;LOCALIDAD CONECTADA;-41,10128333000;-71,45217500000
3396;VILLA CATEDRAL;RIO NEGRO;88;LOCALIDAD CONECTADA;-41,16661389000;-71,43797500000
3498;VILLA LLAO LLAO;RIO NEGRO;777;LOCALIDAD CONECTADA;-41,05229167000;-71,52444722000
3501;VILLA LOS COIHUES;RIO NEGRO;1919;LOCALIDAD CONECTADA;-41,15344444000;-71,40831944000
3557;VILLA SAN ISIDRO;RIO NEGRO;607;LOCALIDAD CONECTADA;-38,70630270000;-68,17170830000
127;AGUARAY;SALTA;10410;LOCALIDAD CONECTADA;-22,23920168000;-63,72743385000
128;AGUAS BLANCAS;SALTA;2395;LOCALIDAD CONECTADA;-22,73420833000;-64,35390833000
228;ANGASTACO;SALTA;823;LOCALIDAD CONECTADA;-25,69287500000;-66,16695278000
238;ANIMANA;SALTA;1276;LOCALIDAD CONECTADA;-25,96729400000;-65,94744200000
463;BARRIO MARTINEZ SARAVIA;SALTA;13774;LOCALIDAD CONECTADA;-22,57591111000;-63,80631667000
580;CACHI;SALTA;2616;LOCALIDAD CONECTADA;-25,12087222000;-66,15459444000
584;CAFAYATE;SALTA;13698;LOCALIDAD CONECTADA;-26,07250000000;-65,98448889000
599;CAMPAMENTO VESPUCIO;SALTA;1531;LOCALIDAD CONECTADA;-22,58495278000;-63,85387778000
603;CAMPICHUELO;SALTA;340;LOCALIDAD CONECTADA;-23,10823056000;-63,99715000000
645;CAPIAZUTI;SALTA;231;LOCALIDAD CONECTADA;-22,20186944000;-63,71677778000
657;CAPITAN JUAN PAGE;SALTA;213;LOCALIDAD CONECTADA;-23,68649167000;-62,37581111000
664;CARBONCITO;SALTA;531;LOCALIDAD CONECTADA;-23,23348611000;-63,76795000000
727;CEIBALITO;SALTA;176;LOCALIDAD CONECTADA;-25,11014400000;-64,27459200000
928;COLONIA SANTA ROSA;SALTA;15562;LOCALIDAD CONECTADA;-23,39358611000;-64,41942222000
989;CORONEL CORNEJO;SALTA;2672;LOCALIDAD CONECTADA;-22,73898889000;-63,81906667000
994;CORONEL JUAN SOLA;SALTA;4714;LOCALIDAD CONECTADA;-23,47294444000;-62,88200556000
1103;DRAGONES;SALTA;1779;LOCALIDAD CONECTADA;-23,24705340000;-63,34267420000
1174;EL GALPON;SALTA;5675;LOCALIDAD CONECTADA;-25,38356111000;-64,65725000000
1218;EL QUEBRACHAL;SALTA;6536;LOCALIDAD CONECTADA;-25,33558333000;-64,01981111000
1256;EL TUNAL;SALTA;518;LOCALIDAD CONECTADA;-25,25191944000;-64,39253889000
1270;EMBARCACION;SALTA;20843;LOCALIDAD CONECTADA;-23,20344167000;-64,09765833000
1410;GAONA;SALTA;1883;LOCALIDAD CONECTADA;-25,24143333000;-64,03605556000
1431;GENERAL BALLIVIAN;SALTA;2071;LOCALIDAD CONECTADA;-22,93610000000;-63,85884722000
1512;GRAL. ENRIQUE MOSCONI;SALTA;16060;LOCALIDAD CONECTADA;-22,59518056000;-63,80401944000
1566;HICKMAN;SALTA;805;LOCALIDAD CONECTADA;-23,21189722000;-63,56797222000
1571;HIPOLITO YRIGOYEN;SALTA;10196;LOCALIDAD CONECTADA;-23,24001111000;-64,27886944000
1664;JOAQUIN V. GONZALEZ;SALTA;16329;LOCALIDAD CONECTADA;-25,12123889000;-64,12917222000
1834;LA POMA;SALTA;614;LOCALIDAD CONECTADA;-24,72485556000;-66,20116389000
2068;LOS BLANCOS;SALTA;1073;LOCALIDAD CONECTADA;-23,60638333000;-62,59499167000
2289;MISION CHAQUE헤;SALTA;1302;LOCALIDAD CONECTADA;-23,25973333000;-63,74334167000
2291;MISION KILOMETRO 6;SALTA;1281;LOCALIDAD CONECTADA;-22,51030556000;-63,75091667000
2301;MOLINOS;SALTA;1183;LOCALIDAD CONECTADA;-25,43830556000;-66,29777778000
2370;NUESTRA SE헲RA DE TALAVERA;SALTA;1328;LOCALIDAD CONECTADA;-25,45956389000;-63,77564167000
2426;PADRE LOZANO;SALTA;513;LOCALIDAD CONECTADA;-23,21851111000;-63,84709440000
2506;PAYOGASTA;SALTA;532;LOCALIDAD CONECTADA;-25,04851389000;-66,09693333000
2529;PICHANAL;SALTA;22439;LOCALIDAD CONECTADA;-23,32434722000;-64,22527778000
2560;PIQUIRENDA;SALTA;505;LOCALIDAD CONECTADA;-22,32455298000;-63,75272040000
2580;PLUMA DE PATO;SALTA;529;LOCALIDAD CONECTADA;-23,37218333000;-63,09787778000
2619;PROFESOR SALVADOR MAZZA;SALTA;18899;LOCALIDAD CONECTADA;-22,05193889000;-63,68585833000
2889;SAN ANTONIO DE LOS COBRES;SALTA;4763;LOCALIDAD CONECTADA;-24,21747653000;-66,31704704000
2897;SAN CARLOS;SALTA;2209;LOCALIDAD CONECTADA;-25,89378100000;-65,93025000000
2970;SAN JOSE DE METAN;SALTA;28295;LOCALIDAD CONECTADA;-25,48414759000;-64,97248040000
3027;SAN RAMON DE LA NUEVA ORAN;SALTA;76070;LOCALIDAD CONECTADA;-23,15741389000;-64,33233333000
3142;SECLANTAS;SALTA;560;LOCALIDAD CONECTADA;-25,33052800000;-66,24590300000
3222;TARTAGAL;SALTA;63196;LOCALIDAD CONECTADA;-22,52795556000;-63,79389722000
3254;TOBANTIRENDA;SALTA;849;LOCALIDAD CONECTADA;-22,15371944000;-63,71164167000
3260;TOLLOCHE;SALTA;197;LOCALIDAD CONECTADA;-25,52497222000;-63,52088611000
3261;TOLOMBON;SALTA;300;LOCALIDAD CONECTADA;-26,18147200000;-65,94025000000
3276;TRANQUITAS;SALTA;1052;LOCALIDAD CONECTADA;-22,40572436000;-63,77393649000
3319;URUNDEL;SALTA;2920;LOCALIDAD CONECTADA;-23,55672222000;-64,39938333000
3619;YACUY;SALTA;1686;LOCALIDAD CONECTADA;-22,37033056000;-63,76916944000
95;9 DE JULIO;SAN JUAN;3484;LOCALIDAD CONECTADA;-31,66763100000;-68,38768900000
436;BARRIO JUSTO P. CASTRO IV;SAN JUAN;589;LOCALIDAD CONECTADA;-31,62776700000;-68,30228500000
488;BARRIO SADOP;SAN JUAN;771;LOCALIDAD CONECTADA;-31,53496660000;-68,39833330000
534;BERMEJO;SAN JUAN;484;LOCALIDAD CONECTADA;-31,58925300000;-67,66059700000
716;CAUCETE;SAN JUAN;28222;LOCALIDAD CONECTADA;-31,64344444000;-68,28632778000
1186;EL MEDANO;SAN JUAN;96;LOCALIDAD CONECTADA;-30,12666000000;-68,68239900000
1228;EL RINCON;SAN JUAN;1252;LOCALIDAD CONECTADA;-31,66511660000;-68,32008330000
1515;GRAN CHINA;SAN JUAN;484;LOCALIDAD CONECTADA;-30,11946600000;-68,72957000000
1580;HUACO;SAN JUAN;1454;LOCALIDAD CONECTADA;-30,15745000000;-68,48480556000
1936;LAS CHACRITAS;SAN JUAN;2760;LOCALIDAD CONECTADA;-31,59802900000;-68,39776300000
1993;LAS TALAS - LOS MEDANOS;SAN JUAN;805;LOCALIDAD CONECTADA;-31,59445833000;-68,27466944000
2209;MARAYES;SAN JUAN;99;LOCALIDAD CONECTADA;-31,46315000000;-67,35078330000
2362;NIQUIVIL;SAN JUAN;819;LOCALIDAD CONECTADA;-30,39932500000;-68,69611400000
2451;PAMPA VIEJA;SAN JUAN;740;LOCALIDAD CONECTADA;-30,20056660000;-68,68421660000
3740;SAN ISIDRO;SAN JUAN;1440;LOCALIDAD CONECTADA;-30,14337529000;-68,70398717000
2965;SAN JOSE DE JACHAL;SAN JUAN;10940;LOCALIDAD CONECTADA;-30,23394444000;-68,74700000000
2975;SAN JUAN;SAN JUAN;109123;LOCALIDAD CONECTADA;-31,51723880000;-68,51190830000
3303;TUPELI;SAN JUAN;1169;LOCALIDAD CONECTADA;-31,83549700000;-68,35514800000
3335;VALLECITO;SAN JUAN;404;LOCALIDAD CONECTADA;-31,73690000000;-67,98360000000
3386;VILLA BORJAS - LA CHIMBERA;SAN JUAN;5275;LOCALIDAD CONECTADA;-31,81079900000;-68,32862200000
3434;VILLA DOMINGUITO;SAN JUAN;619;LOCALIDAD CONECTADA;-31,56000600000;-68,29553700000
3435;VILLA DON BOSCO;SAN JUAN;2557;LOCALIDAD CONECTADA;-31,55320561000;-68,33110822000
3441;VILLA EL TANGO;SAN JUAN;1367;LOCALIDAD CONECTADA;-31,74805556000;-68,24208333000
3463;VILLA GENERAL SAN MARTIN - CAMPO;SAN JUAN;22046;LOCALIDAD CONECTADA;-31,43959167000;-68,52247500000
3475;VILLA IBA헨Z;SAN JUAN;4421;LOCALIDAD CONECTADA;-31,46031363000;-68,72215166000
3476;VILLA INDEPENDENCIA;SAN JUAN;823;LOCALIDAD CONECTADA;-31,62417500000;-68,31404200000
3515;VILLA MEDIA AGUA;SAN JUAN;7983;LOCALIDAD CONECTADA;-31,98258333000;-68,41995000000
3517;VILLA MERCEDES;SAN JUAN;1439;LOCALIDAD CONECTADA;-30,10368400000;-68,70108600000
3566;VILLA SAN MARTIN;SAN JUAN;1899;LOCALIDAD CONECTADA;-31,51672100000;-68,35131300000
3571;VILLA SANTA ROSA;SAN JUAN;3460;LOCALIDAD CONECTADA;-31,74555556000;-68,31500000000
1687;JUAN JORBA;SAN LUIS;201;LOCALIDAD CONECTADA;-33,61403611000;-65,27245278000
1703;JUSTO DARACT;SAN LUIS;10135;LOCALIDAD CONECTADA;-33,85925833000;-65,18145278000
2984;SAN LUIS;SAN LUIS;169947;LOCALIDAD CONECTADA;-33,29552800000;-66,28698300000
3516;VILLA MERCEDES;SAN LUIS;111391;LOCALIDAD CONECTADA;-33,58261111000;-65,63341667000
339;BAJO CARACOLES;SANTA CRUZ;33;LOCALIDAD CONECTADA;-47,44512222000;-70,92744444000
2171;CABO VIRGENES;SANTA CRUZ;8;LOCALIDAD CONECTADA;-52,32912700000;-68,40491600000
3705;CALETA OLIVIA;SANTA CRUZ;51733;LOCALIDAD CONECTADA;-46,45789722000;-67,51471667000
641;CA헤DON SECO;SANTA CRUZ;879;LOCALIDAD CONECTADA;-46,56157222000;-67,60674444000
894;COLONIA LAS HERAS;SANTA CRUZ;18712;LOCALIDAD CONECTADA;-46,54363611000;-68,90773333000
1134;EL CALAFATE;SANTA CRUZ;16655;LOCALIDAD CONECTADA;-50,33863611000;-72,25456944000
1290;ESPERANZA;SANTA CRUZ;142;LOCALIDAD CONECTADA;-51,02861110000;-70,77724440000
1489;GOBERNADOR GREGORES;SANTA CRUZ;4497;LOCALIDAD CONECTADA;-48,74900000000;-70,24986111000
1710;KOLUEL KAIKE;SANTA CRUZ;250;LOCALIDAD CONECTADA;-46,71786389000;-68,21626389000
2523;PERITO MORENO;SANTA CRUZ;4617;LOCALIDAD CONECTADA;-46,58978493000;-70,91364732000
2533;PICO TRUNCADO;SANTA CRUZ;20889;LOCALIDAD CONECTADA;-46,79236389000;-67,94566667000
2789;RIO GALLEGOS;SANTA CRUZ;95796;LOCALIDAD CONECTADA;-51,62403330000;-69,23635000000
3289;TRES LAGOS;SANTA CRUZ;282;LOCALIDAD CONECTADA;-49,59894167000;-71,45290278000
100;AARON CASTELLANOS;SANTA FE;236;LOCALIDAD CONECTADA;-34,33095278000;-62,37058611000
205;ALVEAR;SANTA FE;2402;LOCALIDAD CONECTADA;-33,06145847000;-60,61597656000
215;AMENABAR;SANTA FE;1605;LOCALIDAD CONECTADA;-34,13546944000;-62,41722222000
262;ARBILLA;SANTA FE;427;LOCALIDAD CONECTADA;-33,10381400000;-60,70315800000
277;ARMSTRONG;SANTA FE;11181;LOCALIDAD CONECTADA;-32,77441605000;-61,61182415000
278;AROCENA;SANTA FE;1608;LOCALIDAD CONECTADA;-32,07926111000;-60,97875556000
300;ARROYO SECO;SANTA FE;20620;LOCALIDAD CONECTADA;-33,16727778000;-60,52825000000
304;ARRUFO;SANTA FE;1764;LOCALIDAD CONECTADA;-30,23163889000;-61,72727778000
315;ATALIVA;SANTA FE;1680;LOCALIDAD CONECTADA;-30,99839452000;-61,43187315000
376;BARRANCAS;SANTA FE;4650;LOCALIDAD CONECTADA;-32,23239444000;-60,99059444000
464;BARRIO MITRE;SANTA FE;816;LOCALIDAD CONECTADA;-33,25204167000;-60,38819444000
517;BELLA ITALIA;SANTA FE;1070;LOCALIDAD CONECTADA;-31,28253584000;-61,40937088000
569;BUSTINZA;SANTA FE;1098;LOCALIDAD CONECTADA;-32,73511944000;-61,29375278000
627;CA헤DA DE GOMEZ;SANTA FE;29205;LOCALIDAD CONECTADA;-32,81630556000;-61,41252778000
635;CA헤DA OMBU;SANTA FE;518;LOCALIDAD CONECTADA;-28,30800000000;-59,98211111000
653;CAPITAN BERMUDEZ;SANTA FE;29218;LOCALIDAD CONECTADA;-32,82208889000;-60,71730278000
