ID_SITIO;LOCALIDAD;PROVINCIA;POBLACION;PLAN;Latitud;Longitud
665;CARCARA헤;SANTA FE;16277;LOCALIDAD CONECTADA;-32,85661110000;-61,15177770000
736;CERES;SANTA FE;14499;LOCALIDAD CONECTADA;-29,86397222000;-61,94908333000
841;COLMENA;SANTA FE;141;LOCALIDAD CONECTADA;-28,75847220000;-60,08813880000
866;COLONIA BOSSI;SANTA FE;111;LOCALIDAD CONECTADA;-30,66908056000;-61,78906944000
873;COLONIA CELLO;SANTA FE;118;LOCALIDAD CONECTADA;-31,43030556000;-61,84154167000
914;COLONIA RAQUEL;SANTA FE;123;LOCALIDAD CONECTADA;-30,83630556000;-61,49011389000
981;CORONDA;SANTA FE;16873;LOCALIDAD CONECTADA;-31,96863889000;-60,93243056000
1002;CORONEL RODOLFO S. DOMINGUEZ;SANTA FE;836;LOCALIDAD CONECTADA;-33,18281389000;-60,72248056000
1011;CORREA;SANTA FE;5792;LOCALIDAD CONECTADA;-32,84814863000;-61,25543153000
1043;CUATRO ESQUINAS;SANTA FE;174;LOCALIDAD CONECTADA;-33,24457778000;-60,76273889000
1051;CURUPAYTI;SANTA FE;220;LOCALIDAD CONECTADA;-30,39494444000;-61,65325000000
1076;DESVIO ARIJON;SANTA FE;946;LOCALIDAD CONECTADA;-31,87219444000;-60,88847778000
1082;DIEGO DE ALVEAR;SANTA FE;1855;LOCALIDAD CONECTADA;-34,37261111000;-62,12951111000
1109;EGUSQUIZA;SANTA FE;279;LOCALIDAD CONECTADA;-31,09433333000;-61,62680556000
1275;EMPALME VILLA CONSTITUCION;SANTA FE;6241;LOCALIDAD CONECTADA;-33,24963889000;-60,36963889000
1289;ESPERANZA;SANTA FE;40145;LOCALIDAD CONECTADA;-31,45403056000;-60,94433611000
1317;ESTACION SAGUIER;SANTA FE;105;LOCALIDAD CONECTADA;-31,31637792000;-61,69593500000
1364;FIGHIERA;SANTA FE;4034;LOCALIDAD CONECTADA;-33,19756944000;-60,46653333000
1392;FRANCK;SANTA FE;5109;LOCALIDAD CONECTADA;-31,58033330000;-60,93900000000
1395;FRAY LUIS BELTRAN;SANTA FE;15176;LOCALIDAD CONECTADA;-32,78803611000;-60,72895278000
1399;FRONTERA;SANTA FE;10520;LOCALIDAD CONECTADA;-31,43023611000;-62,06516944000
1403;FUNES;SANTA FE;23281;LOCALIDAD CONECTADA;-32,92402500000;-60,78891944000
1411;GARABATO;SANTA FE;995;LOCALIDAD CONECTADA;-28,95400000000;-60,14113889000
1451;GENERAL LAGOS;SANTA FE;3419;LOCALIDAD CONECTADA;-33,11492588000;-60,56397786000
1503;GOLONDRINA;SANTA FE;563;LOCALIDAD CONECTADA;-28,55613889000;-60,02488889000
1517;GRANADERO BAIGORRIA;SANTA FE;36994;LOCALIDAD CONECTADA;-32,86964722000;-60,69940833000
1565;HERSILLA;SANTA FE;2780;LOCALIDAD CONECTADA;-30,00253791000;-61,83776953000
1596;HUMBOLDT;SANTA FE;3999;LOCALIDAD CONECTADA;-31,40010833000;-61,08138056000
1633;INTIYACO;SANTA FE;1132;LOCALIDAD CONECTADA;-28,68022222000;-60,06902778000
1675;JOSEFINA;SANTA FE;676;LOCALIDAD CONECTADA;-31,40432817000;-61,99078971000
1706;KILOMETRO 115;SANTA FE;182;LOCALIDAD CONECTADA;-28,82552778000;-60,22394444000
4053;LA CAROLINA;SANTA FE;0;LOCALIDAD CONECTADA;-33,07625600000;-60,69563300000
1780;LA GALLARETA;SANTA FE;2189;LOCALIDAD CONECTADA;-29,58494167000;-60,36773333000
1855;LA RUBIA;SANTA FE;299;LOCALIDAD CONECTADA;-30,11133880000;-61,79286660000
1978;LAS PALMERAS;SANTA FE;545;LOCALIDAD CONECTADA;-30,62661111000;-61,62716667000
1980;LAS PAREJAS;SANTA FE;12375;LOCALIDAD CONECTADA;-32,67821667000;-61,53201944000
1990;LAS ROSAS;SANTA FE;13068;LOCALIDAD CONECTADA;-32,48498056000;-61,57552222000
2012;LAZZARINO;SANTA FE;350;LOCALIDAD CONECTADA;-34,16517200000;-62,42931000000
2017;LEHMANN;SANTA FE;2416;LOCALIDAD CONECTADA;-31,12332222000;-61,44971944000
2036;LOGRO헲;SANTA FE;630;LOCALIDAD CONECTADA;-29,50286111000;-61,69683333000
2059;LOS AMORES;SANTA FE;1052;LOCALIDAD CONECTADA;-28,10011111000;-59,97966667000
2103;LOS MOLINOS;SANTA FE;1832;LOCALIDAD CONECTADA;-33,10555556000;-61,33027778000
2119;LOS PUMAS;SANTA FE;5;LOCALIDAD CONECTADA;-29,26392500000;-61,01721940000
2168;MACIEL;SANTA FE;5634;LOCALIDAD CONECTADA;-32,46122222000;-60,89463889000
2214;MARGARITA;SANTA FE;3534;LOCALIDAD CONECTADA;-29,69028596000;-60,24795493000
2297;MOISES VILLE;SANTA FE;2318;LOCALIDAD CONECTADA;-30,72083333000;-61,47138889000
2303;MONIGOTES;SANTA FE;347;LOCALIDAD CONECTADA;-30,49183333000;-61,63387500000
2304;MONJE;SANTA FE;1838;LOCALIDAD CONECTADA;-32,35336111000;-60,94336111000
2310;MONTE FLORES;SANTA FE;166;LOCALIDAD CONECTADA;-33,08000740000;-60,63552267000
2324;MONTEFIORE;SANTA FE;146;LOCALIDAD CONECTADA;-29,66583333000;-61,86602778000
2378;NUEVA LEHMANN;SANTA FE;90;LOCALIDAD CONECTADA;-31,11754167000;-61,51331944000
2384;NUEVO TORINO;SANTA FE;425;LOCALIDAD CONECTADA;-31,34305556000;-61,23450833000
2409;OLIVEROS;SANTA FE;3800;LOCALIDAD CONECTADA;-32,57426794000;-60,85550496000
2432;PALACIOS;SANTA FE;245;LOCALIDAD CONECTADA;-30,70794444000;-61,62102778000
2467;PARAJE 29;SANTA FE;185;LOCALIDAD CONECTADA;-29,10313889000;-60,23638889000
2504;PAVON;SANTA FE;876;LOCALIDAD CONECTADA;-33,24199722000;-60,40548333000
2505;PAVON ARRIBA;SANTA FE;1834;LOCALIDAD CONECTADA;-33,31085000000;-60,82685556000
2526;PEYRANO;SANTA FE;2517;LOCALIDAD CONECTADA;-33,53734720000;-60,79868330000
2570;PLAZA CLUCELLAS;SANTA FE;1530;LOCALIDAD CONECTADA;-31,45186593000;-61,70500953000
2575;PLAZA SAGUIER;SANTA FE;262;LOCALIDAD CONECTADA;-31,32531944000;-61,66778056000
2604;POZO DE LOS INDIOS;SANTA FE;440;LOCALIDAD CONECTADA;-28,94222222000;-60,24888889000
2618;PRESIDENTE ROCA;SANTA FE;524;LOCALIDAD CONECTADA;-31,20916380000;-61,61405000000
2646;PUEBLO SANTA LUCIA;SANTA FE;185;LOCALIDAD CONECTADA;-29,28288330000;-60,40225830000
2647;PUEBLO URANGA;SANTA FE;856;LOCALIDAD CONECTADA;-33,26216111000;-60,70497500000
2667;PUERTO GENERAL SAN MARTIN;SANTA FE;13243;LOCALIDAD CONECTADA;-32,71692000000;-60,73081500000
2728;RAFAELA;SANTA FE;91571;LOCALIDAD CONECTADA;-31,22596396000;-61,46998592000
2819;ROLDAN;SANTA FE;14113;LOCALIDAD CONECTADA;-32,89935000000;-60,91151667000
2825;ROSARIO;SANTA FE;948312;LOCALIDAD CONECTADA;-33,01416200000;-60,62990200000
2835;RUFINO;SANTA FE;18727;LOCALIDAD CONECTADA;-34,26319444000;-62,70952778000
2918;SAN FABIAN;SANTA FE;820;LOCALIDAD CONECTADA;-32,13619444000;-60,98194444000
2936;SAN GREGORIO;SANTA FE;4291;LOCALIDAD CONECTADA;-34,32348100000;-62,03648200000
2955;SAN JERONIMO SUD;SANTA FE;2641;LOCALIDAD CONECTADA;-32,87848500000;-61,02797022000
2981;SAN LORENZO;SANTA FE;45958;LOCALIDAD CONECTADA;-32,74825833000;-60,73253333000
3043;SANCTI SPIRITU;SANTA FE;3433;LOCALIDAD CONECTADA;-34,00811111000;-62,23886667000
3068;SANTA FE;SANTA FE;391164;LOCALIDAD CONECTADA;-31,64006944000;-60,66738889000
3101;SANTA TERESA;SANTA FE;3039;LOCALIDAD CONECTADA;-33,44197033000;-60,78543403000
3117;SANTO TOME;SANTA FE;65684;LOCALIDAD CONECTADA;-31,65614722000;-60,79196111000
3138;SAUCE VIEJO;SANTA FE;7953;LOCALIDAD CONECTADA;-31,77177778000;-60,83750000000
3191;SUNCHALES;SANTA FE;20537;LOCALIDAD CONECTADA;-30,94600000000;-61,54761111000
3194;SUSANA;SANTA FE;1002;LOCALIDAD CONECTADA;-31,35711944000;-61,51890000000
3201;TACURAL;SANTA FE;1169;LOCALIDAD CONECTADA;-30,84312500000;-61,58998880000
3235;TEODELINA;SANTA FE;5933;LOCALIDAD CONECTADA;-34,18320176000;-61,53105927000
3240;THEOBALD;SANTA FE;421;LOCALIDAD CONECTADA;-33,30974444000;-60,31361111000
3246;TIMBUES;SANTA FE;3694;LOCALIDAD CONECTADA;-32,67096667000;-60,78831667000
3253;TOBA;SANTA FE;266;LOCALIDAD CONECTADA;-29,26697220000;-60,16961110000
3268;TORTUGAS;SANTA FE;2234;LOCALIDAD CONECTADA;-32,74766111000;-61,81781111000
3271;TOSTADO;SANTA FE;14582;LOCALIDAD CONECTADA;-29,22866667000;-61,77727778000
3341;VENADO TUERTO;SANTA FE;75437;LOCALIDAD CONECTADA;-33,75320683000;-61,95782803000
3343;VERA;SANTA FE;19185;LOCALIDAD CONECTADA;-29,46627778000;-60,19722222000
3370;VILLA AMELIA;SANTA FE;835;LOCALIDAD CONECTADA;-33,17728333000;-60,66563333000
3426;VILLA DEL PLATA;SANTA FE;259;LOCALIDAD CONECTADA;-33,12707500000;-60,71047778000
3444;VILLA ELOISA;SANTA FE;2820;LOCALIDAD CONECTADA;-32,95978056000;-61,54212778000
3483;VILLA LA RIVERA;SANTA FE;342;LOCALIDAD CONECTADA;-32,63492500000;-60,82102778000
3559;VILLA SAN JOSE;SANTA FE;220;LOCALIDAD CONECTADA;-31,33634422000;-61,62032442000
3580;VILLA TRINIDAD;SANTA FE;2606;LOCALIDAD CONECTADA;-30,22283124000;-61,86862626000
104;ABRA GRANDE;SANTIAGO DEL ESTERO;138;LOCALIDAD CONECTADA;-27,29072222000;-64,38000278000
117;AEROLITO;SANTIAGO DEL ESTERO;249;LOCALIDAD CONECTADA;-27,23277778000;-62,37916667000
171;ALHUAMPA;SANTIAGO DEL ESTERO;471;LOCALIDAD CONECTADA;-27,12833333000;-62,54777778000
242;ANTAJE;SANTIAGO DEL ESTERO;210;LOCALIDAD CONECTADA;-27,62450000000;-64,25322222000
251;A헤TUYA;SANTIAGO DEL ESTERO;23286;LOCALIDAD CONECTADA;-28,46424480000;-62,83943156000
265;ARDILES;SANTIAGO DEL ESTERO;203;LOCALIDAD CONECTADA;-27,41264167000;-64,49995833000
279;ARRAGA;SANTIAGO DEL ESTERO;1136;LOCALIDAD CONECTADA;-28,04970833000;-64,22378056000
323;AVERIAS;SANTIAGO DEL ESTERO;371;LOCALIDAD CONECTADA;-28,74518333000;-62,44972500000
362;BANDERA;SANTIAGO DEL ESTERO;6536;LOCALIDAD CONECTADA;-28,88791667000;-62,26744444000
363;BANDERA BAJADA;SANTIAGO DEL ESTERO;964;LOCALIDAD CONECTADA;-27,27666700000;-63,50972200000
522;BELTRAN;SANTIAGO DEL ESTERO;6352;LOCALIDAD CONECTADA;-27,82890278000;-64,06425556000
607;CAMPO GALLO;SANTIAGO DEL ESTERO;6222;LOCALIDAD CONECTADA;-26,58194444000;-62,84416667000
633;CA헤DA ESCOBAR;SANTIAGO DEL ESTERO;269;LOCALIDAD CONECTADA;-27,70847200000;-64,02786100000
776;CHAUPI POZO;SANTIAGO DEL ESTERO;382;LOCALIDAD CONECTADA;-27,50829167000;-64,42110556000
825;CLODOMIRA;SANTIAGO DEL ESTERO;9661;LOCALIDAD CONECTADA;-27,57498333000;-64,13175278000
879;COLONIA EL SIMBOLAR;SANTIAGO DEL ESTERO;4197;LOCALIDAD CONECTADA;-27,71413333000;-63,86821667000
1096;DONADEU;SANTIAGO DEL ESTERO;559;LOCALIDAD CONECTADA;-26,72361111000;-62,72416667000
1130;EL CABURE;SANTIAGO DEL ESTERO;737;LOCALIDAD CONECTADA;-26,01355278000;-62,33858056000
1143;EL CHARCO;SANTIAGO DEL ESTERO;178;LOCALIDAD CONECTADA;-27,23038611000;-64,70580833000
1157;EL DEAN;SANTIAGO DEL ESTERO;655;LOCALIDAD CONECTADA;-27,69189722000;-64,35109167000
1237;EL SAUZAL;SANTIAGO DEL ESTERO;715;LOCALIDAD CONECTADA;-27,48831111000;-64,58200556000
1301;ESTACION ATAMISQUI;SANTIAGO DEL ESTERO;418;LOCALIDAD CONECTADA;-28,49254100000;-63,93837100000
1318;ESTACION TABOADA;SANTIAGO DEL ESTERO;1512;LOCALIDAD CONECTADA;-28,00694400000;-63,74694400000
1319;ESTACION TACA헬TAS;SANTIAGO DEL ESTERO;1060;LOCALIDAD CONECTADA;-28,62479167000;-62,60573333000
1360;FERNANDEZ;SANTIAGO DEL ESTERO;12886;LOCALIDAD CONECTADA;-27,92865000000;-63,88114444000
1378;FORTIN INCA;SANTIAGO DEL ESTERO;487;LOCALIDAD CONECTADA;-29,12830833000;-61,93815556000
1398;FRIAS;SANTIAGO DEL ESTERO;26649;LOCALIDAD CONECTADA;-28,62827778000;-65,12913889000
1514;GRAMILLA;SANTIAGO DEL ESTERO;409;LOCALIDAD CONECTADA;-27,30047500000;-64,60953333000
1518;GRANADERO GATICA;SANTIAGO DEL ESTERO;0;LOCALIDAD CONECTADA;-26,87440556000;-62,71571667000
1535;GUARDIA ESCOLTA;SANTIAGO DEL ESTERO;894;LOCALIDAD CONECTADA;-28,98586667000;-62,12839444000
1550;HASSE;SANTIAGO DEL ESTERO;347;LOCALIDAD CONECTADA;-27,07060000000;-62,64085556000
1556;HERNAN MEJIA MIRAVAL;SANTIAGO DEL ESTERO;156;LOCALIDAD CONECTADA;-27,17722222000;-62,46916667000
1598;HUYAMAMPA;SANTIAGO DEL ESTERO;130;LOCALIDAD CONECTADA;-27,38525278000;-64,29497222000
1615;INGENIERO FORRES;SANTIAGO DEL ESTERO;5463;LOCALIDAD CONECTADA;-27,87092778000;-63,97148889000
1718;LA AURORA;SANTIAGO DEL ESTERO;736;LOCALIDAD CONECTADA;-27,49713889000;-64,23094444000
1722;LA BANDA;SANTIAGO DEL ESTERO;106441;LOCALIDAD CONECTADA;-27,75972222000;-64,25972222000
1735;LA CA헤DA;SANTIAGO DEL ESTERO;1696;LOCALIDAD CONECTADA;-27,70979167000;-63,77120556000
1764;LA DARSENA;SANTIAGO DEL ESTERO;1152;LOCALIDAD CONECTADA;-27,69827778000;-64,28813889000
1911;LAPRIDA;SANTIAGO DEL ESTERO;1197;LOCALIDAD CONECTADA;-28,37824444000;-64,52881111000
2074;LOS CARDOZOS;SANTIAGO DEL ESTERO;165;LOCALIDAD CONECTADA;-27,93183221000;-64,19102208000
2095;LOS JURIES;SANTIAGO DEL ESTERO;3833;LOCALIDAD CONECTADA;-28,46365278000;-62,11080278000
2111;LOS NU헨Z;SANTIAGO DEL ESTERO;573;LOCALIDAD CONECTADA;-27,53529167000;-64,52753333000
2116;LOS PIRPINTOS;SANTIAGO DEL ESTERO;1729;LOCALIDAD CONECTADA;-26,13309167000;-62,07295556000
2120;LOS QUIROGA;SANTIAGO DEL ESTERO;1065;LOCALIDAD CONECTADA;-27,65276389000;-64,35201944000
2127;LOS SORIA;SANTIAGO DEL ESTERO;224;LOCALIDAD CONECTADA;-27,61852778000;-64,37547222000
2132;LOS TIGRES;SANTIAGO DEL ESTERO;161;LOCALIDAD CONECTADA;-25,90975556000;-62,59420556000
2234;MATARA;SANTIAGO DEL ESTERO;1172;LOCALIDAD CONECTADA;-28,11147222000;-63,19130556000
2317;MONTE QUEMADO;SANTIAGO DEL ESTERO;12543;LOCALIDAD CONECTADA;-25,81192778000;-62,82836667000
2375;NUEVA ESPERANZA;SANTIAGO DEL ESTERO;5145;LOCALIDAD CONECTADA;-26,19946626000;-64,23832917000
2376;NUEVA FRANCIA;SANTIAGO DEL ESTERO;1091;LOCALIDAD CONECTADA;-28,18047200000;-64,19813900000
2644;OTUMPA;SANTIAGO DEL ESTERO;0;LOCALIDAD CONECTADA;-27,32905556000;-62,22530556000
2447;PAMPA DE LOS GUANACOS;SANTIAGO DEL ESTERO;5273;LOCALIDAD CONECTADA;-26,23570407000;-61,82960481000
2609;POZO HONDO;SANTIAGO DEL ESTERO;3249;LOCALIDAD CONECTADA;-27,16297222000;-64,49022222000
2612;POZUELOS;SANTIAGO DEL ESTERO;689;LOCALIDAD CONECTADA;-27,30719444000;-64,75613611000
2689;PUESTO DE SAN ANTONIO;SANTIAGO DEL ESTERO;84;LOCALIDAD CONECTADA;-27,66358056000;-64,37835278000
2719;QUIMILI;SANTIAGO DEL ESTERO;15052;LOCALIDAD CONECTADA;-27,64094276000;-62,41963553000
2747;RAPELLI;SANTIAGO DEL ESTERO;1303;LOCALIDAD CONECTADA;-26,39255556000;-64,50350000000
2832;ROVERSI;SANTIAGO DEL ESTERO;185;LOCALIDAD CONECTADA;-27,59288611000;-61,94683333000
3081;SANTA MARIA;SANTIAGO DEL ESTERO;338;LOCALIDAD CONECTADA;-27,94944444000;-64,22102778000
3108;SANTIAGO DEL ESTERO;SANTIAGO DEL ESTERO;252192;LOCALIDAD CONECTADA;-27,80107500000;-64,26862500000
3146;SELVA;SANTIAGO DEL ESTERO;2878;LOCALIDAD CONECTADA;-29,76361111000;-62,04766667000
3164;SIMBOL;SANTIAGO DEL ESTERO;613;LOCALIDAD CONECTADA;-28,10108300000;-64,21416700000
3192;SUNCHO CORRAL;SANTIAGO DEL ESTERO;7201;LOCALIDAD CONECTADA;-27,93126667000;-63,43138333000
3219;TAPSO;SANTIAGO DEL ESTERO;191;LOCALIDAD CONECTADA;-28,40580556000;-65,10011389000
3236;TERMAS DE RIO HONDO;SANTIAGO DEL ESTERO;32166;LOCALIDAD CONECTADA;-27,49858056000;-64,86618889000
3250;TINTINA;SANTIAGO DEL ESTERO;3537;LOCALIDAD CONECTADA;-26,87480556000;-62,71621389000
3263;TOMAS YOUNG;SANTIAGO DEL ESTERO;455;LOCALIDAD CONECTADA;-28,60045556000;-62,18478611000
3320;URUTAU;SANTIAGO DEL ESTERO;137;LOCALIDAD CONECTADA;-25,71772948000;-63,04505555000
3359;VILELAS;SANTIAGO DEL ESTERO;1723;LOCALIDAD CONECTADA;-27,95880556000;-62,60976944000
3376;VILLA ATAMISQUI;SANTIAGO DEL ESTERO;3289;LOCALIDAD CONECTADA;-28,49888889000;-63,81888889000
3450;VILLA FIGUEROA;SANTIAGO DEL ESTERO;72;LOCALIDAD CONECTADA;-27,71562500000;-63,50668333000
3776;VILLA SAN MARTIN _EST LORETO;SANTIAGO DEL ESTERO;11546;LOCALIDAD CONECTADA;-28,30162537000;-64,18963042000
4140;CA헤DON ALFA;TIERRA DEL FUEGO;0;LOCALIDAD CONECTADA;-52,73973600000;-68,56306700000
2790;RIO GRANDE;TIERRA DEL FUEGO;66475;LOCALIDAD CONECTADA;-53,73940300000;-67,76861700000
3034;SAN SEBASTIAN;TIERRA DEL FUEGO;0;LOCALIDAD CONECTADA;-53,29878000000;-68,45608300000
3259;TOLHUIN;TIERRA DEL FUEGO;2626;LOCALIDAD CONECTADA;-54,51120278000;-67,18920556000
3321;USHUAIA;TIERRA DEL FUEGO;56593;LOCALIDAD CONECTADA;-54,78612400000;-68,22457600000
110;ACHERAL;TUCUMAN;2683;LOCALIDAD CONECTADA;-27,12083333000;-65,46833333000
130;AGUILARES;TUCUMAN;32908;LOCALIDAD CONECTADA;-27,42501667000;-65,60412500000
198;ALTO VERDE;TUCUMAN;2341;LOCALIDAD CONECTADA;-27,37726944000;-65,60968056000
208;AMAICHA DEL VALLE;TUCUMAN;1327;LOCALIDAD CONECTADA;-26,59608611000;-65,91938056000
264;ARCADIA;TUCUMAN;2072;LOCALIDAD CONECTADA;-27,30694848000;-65,57606749000
392;BARRIO CASA ROSADA;TUCUMAN;1141;LOCALIDAD CONECTADA;-27,04634722000;-65,42720000000
4077;BARRIO EL PORTAL;TUCUMAN;8814;LOCALIDAD CONECTADA;-27,03670894000;-65,39213814000
605;CAMPO DE HERRERA;TUCUMAN;890;LOCALIDAD CONECTADA;-27,02831944000;-65,34786111000
835;COLALAO DEL VALLE;TUCUMAN;632;LOCALIDAD CONECTADA;-26,36103889000;-65,95610000000
903;COLONIA MAYO - BARRIO LA MILAGROSA;TUCUMAN;909;LOCALIDAD CONECTADA;-26,83660550000;-64,99059160000
956;CONCEPCION;TUCUMAN;49782;LOCALIDAD CONECTADA;-27,34515438000;-65,58824982000
1069;DELFIN GALLO;TUCUMAN;8828;LOCALIDAD CONECTADA;-26,84598889000;-65,09426667000
1191;EL MOLLAR;TUCUMAN;1906;LOCALIDAD CONECTADA;-26,93918889000;-65,70302778000
1298;ESTACION ARAOZ;TUCUMAN;1315;LOCALIDAD CONECTADA;-27,05952778000;-64,92610000000
1348;FAMAILLA;TUCUMAN;22924;LOCALIDAD CONECTADA;-27,05441700000;-65,40429800000
1607;ILTICO;TUCUMAN;466;LOCALIDAD CONECTADA;-27,33415000000;-65,64300000000
1681;JUAN BAUTISTA ALBERDI;TUCUMAN;18430;LOCALIDAD CONECTADA;-27,59552800000;-65,60958300000
1750;LA COCHA;TUCUMAN;6578;LOCALIDAD CONECTADA;-27,76618611000;-65,58397222000
1849;LA REDUCCION;TUCUMAN;5029;LOCALIDAD CONECTADA;-26,96237419000;-65,35401505000
2122;LOS RALOS;TUCUMAN;9429;LOCALIDAD CONECTADA;-26,88589006000;-65,00794600000
2125;LOS SARMIENTOS;TUCUMAN;3010;LOCALIDAD CONECTADA;-27,41372087000;-65,69543989000
2137;LOS ZAZOS;TUCUMAN;0;LOCALIDAD CONECTADA;-26,62228333000;-65,87195556000
2325;MONTEROS;TUCUMAN;23274;LOCALIDAD CONECTADA;-27,16946944000;-65,48888056000
2636;PUEBLO INDEPENDENCIA;TUCUMAN;3530;LOCALIDAD CONECTADA;-27,21913056000;-65,52531389000
2742;RANCHILLOS;TUCUMAN;6892;LOCALIDAD CONECTADA;-26,95306389000;-65,04755556000
2781;RIO CHICO;TUCUMAN;758;LOCALIDAD CONECTADA;-27,48100000000;-65,62085000000
2783;RIO COLORADO;TUCUMAN;1077;LOCALIDAD CONECTADA;-27,15010000000;-65,35580556000
2797;RIO SECO;TUCUMAN;5131;LOCALIDAD CONECTADA;-27,26566886000;-65,54905220000
2837;RUMI PUNCO;TUCUMAN;0;LOCALIDAD CONECTADA;-27,98310923000;-65,57053452000
3768;SAN ISIDRO DE LULES;TUCUMAN;22142;LOCALIDAD CONECTADA;-26,91607500000;-65,33484444000
2966;SAN JOSE DE LA COCHA;TUCUMAN;123;LOCALIDAD CONECTADA;-27,73188611000;-65,58468333000
3006;SAN MIGUEL DE TUCUMAN;TUCUMAN;548866;LOCALIDAD CONECTADA;-26,84387500000;-65,22998880000
3047;SANTA ANA;TUCUMAN;7871;LOCALIDAD CONECTADA;-27,47348333000;-65,68586111000
3075;SANTA LUCIA;TUCUMAN;5704;LOCALIDAD CONECTADA;-27,09537500000;-65,53571111000
3096;SANTA ROSA DE LEALES;TUCUMAN;1934;LOCALIDAD CONECTADA;-27,13291667000;-65,25911111000
3176;SOLDADO MALDONADO;TUCUMAN;805;LOCALIDAD CONECTADA;-27,14471667000;-65,56586944000
3202;TAFI DEL VALLE;TUCUMAN;3403;LOCALIDAD CONECTADA;-26,84238056000;-65,71021389000
3233;TENIENTE BERDINA;TUCUMAN;907;LOCALIDAD CONECTADA;-27,05102778000;-65,48805556000
3381;VILLA BELGRANO;TUCUMAN;1205;LOCALIDAD CONECTADA;-27,53027222000;-65,61454444000
3403;VILLA CLODOMIRO HILERET;TUCUMAN;699;LOCALIDAD CONECTADA;-27,47498056000;-65,66203889000
3413;VILLA DE LEALES;TUCUMAN;1237;LOCALIDAD CONECTADA;-27,19353406000;-65,31153452000
3537;VILLA QUINTEROS;TUCUMAN;4240;LOCALIDAD CONECTADA;-27,25446389000;-65,54364167000
3630;YERBA BUENA;TUCUMAN;57392;LOCALIDAD CONECTADA;-26,81167800000;-65,26567200000
3488;VILLA MELIQUINA;NEUQUEN;350;LOCALIDAD CONECTADA;-40,31834722000;-71,38239167000
4069;PAMPA CURACO;NEUQUEN;0;LOCALIDAD CONECTADA;-39,61722151000;-70,34198010000
3405;VILLA CONSTITUCION;SANTA FE;47903;LOCALIDAD CONECTADA;-33,23336700000;-60,33753300000
4081;POLO TECNOLOGICO GODOY CRUZ;MENDOZA;191903;LOCALIDAD CONECTADA;-32,93935833000;-68,82100000000
1646;ET ITA-IBATE;CORRIENTES;4115;LOCALIDAD CONECTADA;-27,44661200000;-57,33641200000
2489;PASO DE LA PATRIA-ET PIRAYU;CORRIENTES;1809;LOCALIDAD CONECTADA;-27,32255100000;-58,56626300000
1439;GENERAL DEHEZA;CORDOBA;11061;LOCALIDAD CONECTADA;-32,78053889000;-63,83031944000
1650;ITUZAINGO;CORRIENTES;19575;LOCALIDAD CONECTADA;-27,56802300000;-56,67471600000
1141;EL CHALTEN;SANTA CRUZ;1627;LOCALIDAD CONECTADA;-49,33247500000;-72,88088900000
2107;LOS MUCHACHOS-LA ALBORADA;SANTA FE;129;LOCALIDAD CONECTADA;-33,08751111000;-60,71164444000
